% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48044'

% Abuse contact for 'AS48044' is 'aospan@netup.ru'

aut-num:        AS48044
as-name:        CHITA-ON-LINE-AS
org:            ORG-CL100-RIPE
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-CHITA-ON-LINE
export:         to AS20485 announce AS58105
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-CHITA-ON-LINE
import:         from AS6854 action pref=100; accept ANY
export:         to AS20485 announce AS48044
export:         to AS12389 announce AS48044
export:         to AS6845 announce AS48044
admin-c:        SEA44
tech-c:         SEA44
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CHITA-ON-LINE
created:        2008-10-02T12:49:25Z
last-modified:  2018-09-04T10:36:07Z
source:         RIPE # Filtered
import:         from AS58105 action pref=100; accept AS58105
export:         to AS58105 announce ANY
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-CL100-RIPE
org-name:       Chita-On-Line Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Chita, Chkalova Str., 158, off. 57
abuse-c:        AR22995-RIPE
mnt-ref:        MNT-CHITA-ON-LINE
mnt-by:         MNT-CHITA-ON-LINE
created:        2008-09-23T16:32:01Z
last-modified:  2022-12-01T16:20:27Z
source:         RIPE # Filtered

person:         Evgeny A Suslov
address:        Russia, Chita, Chkalova Str., 158, off. 57
phone:          +73022352244
nic-hdl:        SEA44
mnt-by:         MNT-CHITA-ON-LINE
created:        2012-04-19T03:31:18Z
last-modified:  2012-04-19T03:34:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


