% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS41058'

% Abuse contact for 'AS41058' is 'abuse@zrm.services'

aut-num:        AS41058
as-name:        CAPEDALE
org:            ORG-ZSL2-RIPE
import:         from AS39596 accept ANY
export:         to AS39596 announce AS41058
import:         from AS41425 accept ANY
export:         to AS41425 announce AS41058
admin-c:        AA35658-RIPE
tech-c:         AA35658-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-zrmservices-1
created:        2017-09-26T11:51:28Z
last-modified:  2020-02-21T09:14:00Z
source:         RIPE

organisation:   ORG-ZSL2-RIPE
org-name:       ZRM Services LLC
country:        RU
org-type:       LIR
address:        Molodyozhnaya 8, 99
address:        353925
address:        Novorossiysk
address:        RUSSIAN FEDERATION
phone:          +79388720567
admin-c:        AA35658-RIPE
tech-c:         AA35658-RIPE
abuse-c:        AR57789-RIPE
mnt-ref:        mnt-ru-zrmservices-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-zrmservices-1
created:        2020-01-30T07:38:57Z
last-modified:  2022-01-26T15:37:23Z
source:         RIPE # Filtered

role:           Administrator
address:        Molodyozhnaya 8, 99
address:        353925
address:        Novorossiysk
address:        RUSSIAN FEDERATION
phone:          +79388720567
abuse-mailbox:  abuse@zrm.services
nic-hdl:        AA35658-RIPE
mnt-by:         mnt-ru-zrmservices-1
created:        2020-01-30T07:38:57Z
last-modified:  2022-01-26T15:36:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


