


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59941
as-name:        EVERGREEN-AS
org:            ORG-JEG3-RIPE
import:         from AS25159 action pref=100; accept ANY
import:         from AS48720 action pref=100; accept ANY
export:         to AS25159 announce AS59941
export:         to AS48720 announce AS59941
admin-c:        AR24106-RIPE
tech-c:         AR24106-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-07-31T09:39:08Z
last-modified:  2020-11-16T18:04:42Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JEG3-RIPE
org-name:       JSC EVER GREEN
country:        RU
org-type:       OTHER
address:        st. Shumkina 20/1, 107113, Moscow, Russian Federation
abuse-c:        AR24106-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-07-29T11:26:21Z
last-modified:  2022-12-01T17:16:04Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24106-RIPE
abuse-mailbox:  sk@investpr.ru
mnt-by:         lidertelecom-mnt
address:        st. Shumkina 20/1, 107113, Moscow, Russian Federation
created:        2014-11-17T16:34:45Z
last-modified:  2020-08-06T15:56:19Z
source:         RIPE # Filtered



