% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48327'

% Abuse contact for 'AS48327' is 'admc@mycentra.ru'

aut-num:        AS48327
as-name:        REY-SVYAZ-AS
org:            ORG-RL63-RIPE
remarks:        -----------------------
remarks:        Upstreams
remarks:        -----------------------
remarks:        iHome
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-RAYCOM
remarks:        -----------------------
remarks:        ZSTTK
import:         from AS21127 accept ANY
export:         to AS21127 announce AS-RAYCOM
remarks:        -----------------------
remarks:        Megafon
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-RAYCOM
remarks:        -----------------------
remarks:        SFO-IX-AS
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-RAYCOM
remarks:        -----------------------
remarks:        Peers
remarks:        -----------------------
remarks:        Milecom
import:         from AS48858 accept AS48858 AND AS12668
export:         to AS48858 announce AS48327
remarks:        -----------------------
remarks:        ZSTTK
import:         from AS21127 accept AS21127
export:         to AS21127 announce AS48327
remarks:        -----------------------
remarks:        ZAOPROXY
import:         from AS39482 accept AS39482
export:         to AS39482 announce AS48327
remarks:        -----------------------
remarks:        NVTC
import:         from AS47530 accept AS47530
export:         to AS47530 announce AS48327
remarks:        -----------------------
remarks:        rostelekom
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RAYCOM
remarks:        -----------------------
remarks:        Clients
remarks:        -----------------------
remarks:        Inteks Service
import:         from AS39860 accept AS39860
export:         to AS39860 announce ANY
remarks:        -----------------------
remarks:        Magelan service
import:         from AS52175 accept AS52175
export:         to AS52175 announce ANY
remarks:        -----------------------
remarks:        Novotelecom
import:         from AS39061 accept AS39061
export:         to AS39061 announce ANY
admin-c:        BAN58-RIPE
tech-c:         BAN58-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-REY-SVYAZ
created:        2008-11-12T12:59:30Z
last-modified:  2023-06-21T06:19:40Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-RL63-RIPE
org-name:       Ray-Svyaz Ltd.
country:        RU
org-type:       OTHER
address:        654027, KEMEROVSK REGION, NOVOKUZNETSK CITY, KURAKO AVENUE (CENTRAL DISTRICT), HOUSE 51, OFFICE 309
abuse-c:        ACRO231-RIPE
mnt-ref:        MNT-REY-SVYAZ
mnt-by:         MNT-REY-SVYAZ
created:        2008-10-29T10:08:04Z
last-modified:  2022-12-01T16:45:27Z
source:         RIPE # Filtered

person:         Askarov Talesh Sejpullovich
address:        Russia, Kemerovskaya obl., Novokuznetsk, Sibiryakov-Gvardejcev str., 2, off. 50
phone:          +7 3843 756000
nic-hdl:        BAN58-RIPE
mnt-by:         MNT-REY-SVYAZ
created:        2014-06-06T02:06:05Z
last-modified:  2018-02-02T09:43:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


