% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS25577 - AS25599'

as-block:       AS25577 - AS25599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE

% Information related to 'AS25591'

% Abuse contact for 'AS25591' is 'abusemail@bclan.ru'

aut-num:        AS25591
as-name:        BCLAN-AS
descr:          BCLan Networks
org:            ORG-BL218-RIPE
import:         from AS48722 accept ANY
export:         to AS48722 announce AS-BCLAN
import:         from AS201776 accept ANY
export:         to AS201776 announce AS-BCLAN
import:         from AS39047 accept ANY
export:         to AS39047 announce AS-BCLAN
admin-c:        SZ3607-RIPE
tech-c:         SZ3607-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-bclan-1-mnt
created:        2015-06-12T09:45:00Z
last-modified:  2021-04-12T06:11:19Z
source:         RIPE

organisation:   ORG-BL218-RIPE
org-name:       BCLan LLC
country:        RU
org-type:       LIR
address:        20-22, 2nd Tverskaya-Yamskaya street, office 5
address:        125047
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79163216636
phone:          +79169982270
admin-c:        SZ3607-RIPE
tech-c:         SZ3607-RIPE
abuse-c:        AR32404-RIPE
mnt-ref:        ru-bclan-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-bclan-1-mnt
created:        2015-06-08T13:26:19Z
last-modified:  2020-12-16T13:34:26Z
source:         RIPE # Filtered

person:         Sergey Zagorskiy
address:        2-Tverskaya-Yamskaya street, 20-22, build.2, flat 5
address:        125047
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79163216636
nic-hdl:        SZ3607-RIPE
mnt-by:         ru-bclan-1-mnt
created:        2015-06-08T13:26:18Z
last-modified:  2019-07-16T07:52:32Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


