


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42413
as-name:        PRIVAT-TELECOM-AS
org:            ORG-PTL6-RIPE
import:         from AS60720 accept ANY
import:         from AS64486  accept ANY
export:         to AS60720 announce AS-PRIVAT-TELECOM
export:         to AS64486 announce AS-PRIVAT-TELECOM
admin-c:        SA3217-RIPE
tech-c:         SA3217-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PRIVAT-TELECOM
created:        2007-02-16T12:22:50Z
last-modified:  2019-03-28T15:55:11Z
source:         RIPE # Filtered
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-PTL6-RIPE
org-name:       Privat Telecom LLC
country:        RU
org-type:       OTHER
address:        123154, Russia, Moscow, Tukhachevskogo str., 32/2a office 224
abuse-c:        AR23154-RIPE
mnt-ref:        MNT-PRIVAT-TELECOM
mnt-by:         MNT-PRIVAT-TELECOM
created:        2007-02-11T09:10:06Z
last-modified:  2022-12-01T16:44:15Z
source:         RIPE # Filtered

person:         Siver Alexey
address:        123154, Russia, Moscow, Tukhachevskogo str., 32/2a office 224
mnt-by:         MNT-PRIVAT-TELECOM
phone:          +7 (495)6044123
nic-hdl:        SA3217-RIPE
created:        2006-01-25T13:08:49Z
last-modified:  2019-03-07T10:13:30Z
source:         RIPE # Filtered



