aut-num:        AS47764
as-name:        VK-AS
org:            ORG-LLCn4-RIPE
export:         to AS3216 announce AS-VK
import:         from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-VK;
mp-import:      afi ipv6.unicast from AS3216 accept ANY;
export:         to AS57304 announce AS-VK
import:         from AS57304 accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-VK;
mp-import:      afi ipv6.unicast from AS57304 accept ANY;
export:         to AS12389 announce AS-VK
import:         from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-VK;
mp-import:      afi ipv6.unicast from AS12389 accept ANY;
export:         to AS8359 announce AS-VK
import:         from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8359 accept ANY;
export:         to AS31133 announce AS-VK
import:         from AS31133 accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-VK;
mp-import:      afi ipv6.unicast from AS31133 accept ANY;
export:         to AS1299 announce AS-VK
import:         from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-VK;
mp-import:      afi ipv6.unicast from AS1299 accept ANY;
export:         to AS5511 announce AS-VK
import:         from AS5511 accept ANY
mp-export:      afi ipv6.unicast to AS5511 announce AS-VK;
mp-import:      afi ipv6.unicast from AS5511 accept ANY;
export:         to AS6762 announce AS-VK
import:         from AS6762 accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS-VK;
mp-import:      afi ipv6.unicast from AS6762 accept ANY;
export:         to AS47541 announce AS-VK
import:         from AS47541 accept AS-VKONTAKTE
mp-export:      afi ipv6.unicast to AS47541 announce AS-VK;
mp-import:      afi ipv6.unicast from AS47541 accept AS-VKONTAKTE;
export:         to AS57304 announce AS-VK
import:         from AS57304 accept AS-RETN
mp-export:      afi ipv6.unicast to AS57304 announce AS-VK;
mp-import:      afi ipv6.unicast from AS57304 accept AS-RETN;
export:         to AS3267 announce AS-VK
import:         from AS3267 accept AS-RUNNET
export:         to AS8359 announce AS-VK
import:         from AS8359 accept AS-MTU
mp-export:      afi ipv6.unicast to AS8359 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8359 accept AS-MTU;
export:         to AS8492 announce AS-VK
import:         from AS8492 accept AS-OBIT
export:         to AS12695 announce AS-VK
import:         from AS12695 accept AS-DINET
mp-export:      afi ipv6.unicast to AS12695 announce AS-VK;
mp-import:      afi ipv6.unicast from AS12695 accept AS-DINET-V6;
export:         to AS13238 announce AS-VK
import:         from AS13238 accept AS-YANDEX
mp-export:      afi ipv6.unicast to AS13238 announce AS-VK;
mp-import:      afi ipv6.unicast from AS13238 accept AS-YANDEX;
export:         to AS20764 announce AS-VK
import:         from AS20764 accept AS20764:AS-RASCOM
mp-export:      afi ipv6.unicast to AS20764 announce AS-VK;
mp-import:      afi ipv6.unicast from AS20764 accept AS20764:AS-RASCOM;
export:         to AS31133 announce AS-VK
import:         from AS31133 accept AS-MF-MGSM
mp-export:      afi ipv6.unicast to AS31133 announce AS-VK;
mp-import:      afi ipv6.unicast from AS31133 accept AS-MF-MGSM;
export:         to AS42610 announce AS-VK
import:         from AS42610 accept AS-NCNET
mp-export:      afi ipv6.unicast to AS42610 announce AS-VK;
mp-import:      afi ipv6.unicast from AS42610 accept AS-NCNET-IPV6;
export:         to AS15169 announce AS-VK
import:         from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-VK;
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE;
export:         to AS2854 announce AS-VK
