% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS38912 - AS39599'

as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS39289'

% Abuse contact for 'AS39289' is 'ripe-abuse@vconnect.ru'

aut-num:        AS39289
as-name:        MEGAMAX-AS
org:            ORG-CCM2-RIPE
import:         from AS34892 accept ANY
export:         to AS34892 announce AS39289
import:         from AS47614 accept ANY
export:         to AS47614 announce AS39289
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
status:         ASSIGNED
mnt-by:         UNITLINE
mnt-by:         MEGAMAX-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2016-11-24T14:38:56Z
last-modified:  2021-09-10T16:03:23Z
source:         RIPE # Filtered

organisation:   ORG-CCM2-RIPE
org-name:       OOO "MediaSeti"
country:        RU
org-type:       LIR
address:        room 903, 18, Yunnatov str.,
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74994055050
fax-no:         +74951149449
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
abuse-c:        AR17023-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
created:        2005-01-24T08:17:43Z
last-modified:  2022-07-22T08:42:35Z
source:         RIPE # Filtered

role:           MediaSeti Contact Role
address:        OOO "MediaSeti" room XXII, 10k1, Shabolovka str., Moscow, 119049, RU
org:            ORG-CCM2-RIPE
phone:          +7 499 405 5050
fax-no:         +7 495 114 9449
admin-c:        ASK100-RIPE
admin-c:        SB9080-RIPE
tech-c:         ASK100-RIPE
tech-c:         SB9080-RIPE
nic-hdl:        UTLN1-RIPE
mnt-by:         UNITLINE
created:        2021-09-10T14:09:05Z
last-modified:  2021-09-10T14:44:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


