% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44903'

% Abuse contact for 'AS44903' is 'abuse@teamo.ru'

aut-num:        AS44903
as-name:        ASTEAMU
org:            ORG-TL410-RIPE
import:         from AS49063 action pref=100; accept ANY
import:         from AS29226 action pref=100; accept ANY
import:         from AS58116 action pref=100; accept ANY
export:         to AS49063 announce AS44903
export:         to AS29226 announce AS44903
export:         to AS58116 announce AS44903
admin-c:        AY1997-RIPE
tech-c:         AY1997-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TEAMO-MNT
created:        2016-10-28T13:27:33Z
last-modified:  2023-09-15T16:29:49Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-TL410-RIPE
org-name:       Teamo.ru LLC
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Zvenigorodskaya 13,24
abuse-c:        ACRO1273-RIPE
mnt-ref:        TEAMO-MNT
mnt-by:         TEAMO-MNT
created:        2016-10-10T12:43:38Z
last-modified:  2022-12-01T16:55:37Z
source:         RIPE # Filtered

person:         Alexandr Yakovlev
address:        Moscow, Zvenigorodskaya 13, 24
phone:          +78005553940
nic-hdl:        AY1997-RIPE
mnt-by:         TEAMO-MNT
created:        2016-10-10T12:41:47Z
last-modified:  2017-01-10T11:23:56Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


