% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42429'

% Abuse contact for 'AS42429' is 'abuse@teleru.net'

aut-num:        AS42429
as-name:        teleru-as
org:            ORG-TL74-RIPE
remarks:        ------------------------------------------------------------------------
remarks:        -- Upstreams
remarks:        ------------------------------------------------------------------------
remarks:        == Fiord
import:         from AS28917 action pref=200; accept ANY
export:         to AS28917 announce AS-TELERU
remarks:        == INETCOM
import:         from AS35598 action pref=200; accept ANY
export:         to AS35598 announce AS-TELERU
remarks:        ------------------------------------------------------------------------
remarks:        -- Customers
remarks:        --
import:         from AS48597 action pref=800; accept AS48597
export:         to AS48597 announce ANY
remarks:        ------------------------------------------------------------------------
remarks:        -- Peers
remarks:        ------------------------------------------------------------------------
remarks:
import:         from AS41842 action pref=900; accept AS-MEDIAL
export:         to AS41842 announce AS42429
remarks:
import:         from AS50473 action pref=900; accept AS-ECO
export:         to AS50473 announce AS42429
admin-c:        TNO9-RIPE
tech-c:         TNO9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELERU
created:        2007-02-20T12:27:30Z
last-modified:  2021-12-01T08:07:43Z
source:         RIPE

organisation:   ORG-TL74-RIPE
org-name:       Tele.RU Ltd.
country:        RU
org-type:       LIR
address:        MINSKAYA ST 1G BUILDING 4
address:        119590
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957808999
fax-no:         +74957808995
admin-c:        TNO9-RIPE
abuse-c:        TNO9-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TELERU
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TELERU
created:        2007-02-09T11:11:12Z
last-modified:  2020-12-16T12:27:54Z
source:         RIPE # Filtered

role:           Tele.ru Network Operations
address:        Minskaya st., 1G buld 4, Moscow, Russian Federation, 107658
abuse-mailbox:  abuse@teleru.net
admin-c:        IZAR1-RIPE
admin-c:        AMUR1-RIPE
tech-c:         IZAR1-RIPE
tech-c:         AMUR1-RIPE
org:            ORG-TL74-RIPE
nic-hdl:        TNO9-RIPE
mnt-by:         MNT-TELERU
created:        2015-06-19T14:50:02Z
last-modified:  2021-01-27T12:46:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


