% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS34986 - AS35007'

as-block:       AS34986 - AS35007
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE

% Information related to 'AS34998'

% Abuse contact for 'AS34998' is 'abuse@rtcomm.ru'

aut-num:        AS34998
as-name:        SDM-AS
org:            ORG-JA27-RIPE
import:         from AS2854 accept ANY
import:         from AS8342 accept ANY
import:         from AS12389 accept ANY
export:         to AS2854 announce AS34998
export:         to AS8342 announce AS34998
export:         to AS12389 announce AS34998
admin-c:        VVS64-RIPE
tech-c:         VVS64-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8342-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-05-13T15:06:49Z
last-modified:  2019-12-04T11:18:48Z
source:         RIPE # Filtered
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-JA27-RIPE
org-name:       CB "SDM-BANK" OJSC
country:        RU
descr:          Commercial Bank "SDM-BANK" OJSC
org-type:       OTHER
address:        Volokolamskoe shosse, 73
address:        Moscow, Russia
remarks:        phone: +7 095 411-5496
phone:          +7 495 411-5496
remarks:        fax-no: +7 095 411-5496
fax-no:         +7 495 411-5496
abuse-c:        AR29240-RIPE
admin-c:        VVS64-RIPE
tech-c:         VVS64-RIPE
mnt-ref:        AS8342-MNT
mnt-by:         AS8342-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-05-05T11:32:08Z
last-modified:  2022-12-01T16:32:15Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Vladislav V. Shutov
address:        Volokolamskoe shosse, 73
address:        Moscow, Russia
remarks:        phone:          +7 495 411-5496
phone:          +7 495 411-5496
remarks:        fax-no:         +7 495 411-5496
fax-no:         +7 495 411-5496
nic-hdl:        VVS64-RIPE
created:        2005-05-05T10:51:46Z
last-modified:  2006-07-20T06:14:52Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         SDM0719

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


