% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48149'

% Abuse contact for 'AS48149' is 'abuse@itkm.su'

aut-num:        AS48149
as-name:        ITKM-AS
org:            ORG-ITL37-RIPE
import:         from AS21453 accept ANY
import:         from AS34123 accept ANY
export:         to AS21453 announce AS-ITKM
export:         to AS34123 announce AS-ITKM
admin-c:        DA6888-RIPE
tech-c:         DA6888-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITKM-MNT
created:        2008-10-20T11:00:04Z
last-modified:  2023-03-22T06:02:03Z
source:         RIPE # Filtered

organisation:   ORG-ITL37-RIPE
org-name:       Ivanteevskie telecommunicacii Ltd
country:        RU
org-type:       LIR
address:        Tolmacheva st., 8, office 2-1
address:        141282
address:        Moscow Region, Ivanteevka
address:        RUSSIAN FEDERATION
phone:          +7 4965367440
admin-c:        DA6888-RIPE
tech-c:         DA6888-RIPE
abuse-c:        AR42850-RIPE
mnt-ref:        ITKM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITKM-MNT
created:        2017-08-29T11:46:15Z
last-modified:  2023-08-22T06:07:47Z
source:         RIPE # Filtered

person:         Denis Afonin
address:        Russian Federation, 141282
address:        Moscow region., Ivanteevka
address:        Tolmacheva st., 8, office 2-1
phone:          +7 496 536-7440
nic-hdl:        DA6888-RIPE
mnt-by:         ITKM-MNT
created:        2016-05-10T17:09:37Z
last-modified:  2023-08-21T12:38:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


