% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS50268'

% Abuse contact for 'AS50268' is 'o.zaretsky@alloplant.ru'

aut-num:        AS50268
as-name:        Alloplant
org:            ORG-AN45-RIPE
import:         from AS41938 accept ANY
import:         from AS12389 accept ANY
import:         from AS28881 accept ANY
export:         to AS41938 announce AS50268
export:         to AS12389 announce AS50268
export:         to AS28881 announce AS50268
admin-c:        KSN3-RIPE
tech-c:         KSN3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UBN-MNT
created:        2009-12-11T16:18:13Z
last-modified:  2022-11-08T09:51:33Z
source:         RIPE # Filtered
sponsoring-org: ORG-Zs2-RIPE

organisation:   ORG-AN45-RIPE
org-name:       Federal State Institution "The Russian eye and plastic surgery centre of the federal agency for health social development"
country:        RU
org-type:       OTHER
address:        450040,67/1 Zorge str,Ufa city,Russia
abuse-c:        AR25788-RIPE
mnt-by:         UBN-MNT
mnt-ref:        UBN-MNT
mnt-ref:        brtc-mnt
mnt-by:         brtc-mnt
created:        2009-11-23T06:20:31Z
last-modified:  2022-12-01T16:15:38Z
source:         RIPE # Filtered

person:         Kruzhkov Sergey Nikolaevich
address:        450040,67/1 Zorge str,Ufa city,Russia
phone:          +7-347-232-91-43
nic-hdl:        KSN3-RIPE
mnt-by:         brtc-mnt
created:        2009-11-23T06:23:36Z
last-modified:  2009-11-23T06:24:32Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


