% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS41789'

% Abuse contact for 'AS41789' is 'abuse@tsl.ru'

aut-num:        AS41789
as-name:        TELEDYNE-AS
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-TELEDYNE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-TELEDYNE
import:         from AS60388 accept ANY
export:         to AS60388 announce AS-TELEDYNE
org:            ORG-LTSL1-RIPE
admin-c:        OO88-RIPE
tech-c:         OO88-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEDYNE-MNT
created:        2006-10-25T13:08:36Z
last-modified:  2018-09-04T10:19:34Z
source:         RIPE

organisation:   ORG-LTSL1-RIPE
org-name:       LLC Teledyne Systems Limited
country:        RU
org-type:       LIR
address:        Teatralnaya 57, floor 7
address:        675000
address:        BLAGOVESHCHENSK
address:        RUSSIAN FEDERATION
phone:          +7 4162220000
fax-no:         +7 4162448201
mnt-ref:        TELEDYNE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELEDYNE-MNT
admin-c:        AVV51-RIPE
admin-c:        LY10-RIPE
admin-c:        OO88-RIPE
admin-c:        YB261-RIPE
admin-c:        EVK10-RIPE
abuse-c:        AC24661-RIPE
created:        2006-10-13T10:11:03Z
last-modified:  2020-12-16T12:58:59Z
source:         RIPE # Filtered

person:         Lukyanov Denis
address:        Teledyne Systems Limited
address:        13/1, 50Let Oktyabrya St.
address:        Blagoveschensk, 675000
address:        Russian Federation
phone:          +7 4162 220000
nic-hdl:        OO88-RIPE
created:        2002-05-24T08:00:53Z
last-modified:  2013-11-07T05:35:14Z
source:         RIPE # Filtered
mnt-by:         TELEDYNE-MNT

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


