% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS200477'

% Abuse contact for 'AS200477' is 'it@hosser.ru'

aut-num:        AS200477
as-name:        GC_Hosser_AS
org:            ORG-OGH2-RIPE
import:         from AS8492 accept ANY
export:         to AS8492 announce AS200477
import:         from AS31376 accept ANY
export:         to AS31376 announce AS200477
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2015-06-25T06:31:11Z
last-modified:  2020-11-16T17:50:09Z
source:         RIPE
sponsoring-org: ORG-OL12-RIPE

organisation:   ORG-OGH2-RIPE
org-name:       OOO GC Hosser
country:        RU
org-type:       OTHER
address:        18th line V.O. 29-3, St.Petersburg, Russia, 199178
abuse-c:        AC32958-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2015-06-23T12:39:13Z
last-modified:  2022-12-01T17:21:47Z
source:         RIPE # Filtered

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


