


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215457
as-name:        DCS_LLC
org:            ORG-PA1574-RIPE
sponsoring-org: ORG-NRC2-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS215457:AS-DCS-LLC
import:         from AS49063 accept ANY
export:         to AS49063 announce AS215457:AS-DCS-LLC
import:         from AS35598 accept ANY
export:         to AS35598 announce AS215457:AS-DCS-LLC
admin-c:        FM12304-RIPE
tech-c:         KD4557-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DCSRU-MNT
mnt-by:         NETONERUS-MNT
created:        2024-02-20T09:00:53Z
last-modified:  2025-03-05T09:43:41Z
source:         RIPE

organisation:   ORG-PA1574-RIPE
org-name:       DCS LLC
country:        RU
org-type:       OTHER
address:        Okskaya street, 1/2 building, 2 room
abuse-c:        AA42731-RIPE
mnt-ref:        DCSRU-MNT
mnt-by:         DCSRU-MNT
created:        2024-01-17T15:28:21Z
last-modified:  2024-02-16T12:58:49Z
source:         RIPE # Filtered




