


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215457
as-name:        DCS_LLC
org:            ORG-PA1574-RIPE
sponsoring-org: ORG-NRC2-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS215457
import:         from AS199546 accept ANY
export:         to AS199546 announce AS215457
admin-c:        FM12304-RIPE
tech-c:         KD4557-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETONERUS-MNT
created:        2024-02-20T09:00:53Z
last-modified:  2024-02-20T09:00:53Z
source:         RIPE

organisation:   ORG-PA1574-RIPE
org-name:       DCS LLC
country:        RU
org-type:       OTHER
address:        Okskaya street, 1/2 building, 2 room
abuse-c:        AA42731-RIPE
mnt-ref:        DCSRU-MNT
mnt-by:         DCSRU-MNT
created:        2024-01-17T15:28:21Z
last-modified:  2024-02-16T12:58:49Z
source:         RIPE # Filtered

person:         Fedor Manokhin
address:        13, Gazetniy per., Moscow, Russian
phone:          +7 495 646 28 88
nic-hdl:        FM12304-RIPE
mnt-by:         NETONERUS-MNT
created:        2012-11-14T13:59:19Z
last-modified:  2018-10-22T10:31:37Z
source:         RIPE

person:         Kabalov Dmitriy
address:        Okskaya street, 1/2 building, 2 room
phone:          +7 (495) 323-66-99
nic-hdl:        KD4557-RIPE
mnt-by:         DCSRU-MNT
created:        2024-01-17T14:22:18Z
last-modified:  2024-01-17T15:13:51Z
source:         RIPE



