% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS200830'

% Abuse contact for 'AS200830' is 'it@homeme.ru'

aut-num:        AS200830
as-name:        HMM-DC-AS
org:            ORG-LHMM1-RIPE
import:         from AS12768 accept ANY
export:         to AS12768 announce AS200830
admin-c:        AE4355-RIPE
tech-c:         AE4355-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         HOME-ME-MNT
created:        2015-04-07T13:35:33Z
last-modified:  2020-11-16T17:50:19Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-LHMM1-RIPE
org-name:       LLC Home Me MC
country:        RU
org-type:       OTHER
address:        121000, Moscow, Rumyantsevo, Rumyantsevo business park,str.4,block E
abuse-c:        AC32807-RIPE
mnt-ref:        HOME-ME-MNT
mnt-by:         HOME-ME-MNT
created:        2015-04-03T06:27:18Z
last-modified:  2022-12-01T17:17:57Z
source:         RIPE # Filtered

person:         Alexander Evteev
address:        121000, Moscow, Rumyantsevo,
address:        Rumyantsevo business park,str.4,block E
phone:          +7 926 6103636
nic-hdl:        AE4355-RIPE
mnt-by:         ROSPRINT-NCC
created:        2015-04-03T06:07:51Z
last-modified:  2015-04-03T06:07:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


