


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62300
as-name:        ICOM-AS
org:            ORG-ICOM3-RIPE
import:         from AS50340 accept ANY
export:         to AS50340 announce AS62300
import:         from AS49505 accept ANY
export:         to AS49505 announce AS62300
admin-c:        ICOM4-RIPE
tech-c:         ICOM4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPC
created:        2018-08-23T07:44:11Z
last-modified:  2020-11-18T12:04:22Z
source:         RIPE
sponsoring-org: ORG-NL357-RIPE

organisation:   ORG-ICOM3-RIPE
org-name:       Intercom LLC
country:        RU
org-type:       OTHER
address:        ul. Dvintsev, d. 12, korp. 1
address:        127018 Moscow
address:        Russia
abuse-c:        ICOM4-RIPE
mnt-ref:        IPC
mnt-by:         IPC
created:        2020-11-10T19:04:31Z
last-modified:  2022-12-01T17:14:38Z
source:         RIPE # Filtered

role:           Intercom
address:        ul. Dvintsev, d. 12, korp. 1
address:        127018 Moscow
address:        Russia
abuse-mailbox:  noc@intercom.net.ru
nic-hdl:        ICOM4-RIPE
mnt-by:         IPC
created:        2020-11-12T18:24:38Z
last-modified:  2020-11-12T18:24:38Z
source:         RIPE # Filtered



