% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS47954'

% Abuse contact for 'AS47954' is 'info@a-n-t.ru'

aut-num:        AS47954
as-name:        AlfaNetTelecom-AS
org:            ORG-ANTL1-RIPE
import:         from AS42149 accept ANY
import:         from AS8641 accept ANY
export:         to AS42149 announce AS-ANT
export:         to AS8641 announce AS-ANT
import:         from AS212883 accept AS212883
export:         to AS212883 announce ANY
import:         from AS42861 accept ANY
export:         to AS42861 announce AS-ANT
admin-c:        SD2058-RIPE
tech-c:         SD2058-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ANT-MNT
created:        2008-09-19T13:24:09Z
last-modified:  2022-01-13T15:27:57Z
source:         RIPE

organisation:   ORG-ANTL1-RIPE
org-name:       Alpha Net Telecom Ltd
country:        RU
org-type:       LIR
address:        Agrokhimikov, 6,  3 flour, office 20
address:        143026
address:        r-p Novoivanovskoe, Odintsovskiy district of Moscow region
address:        RUSSIAN FEDERATION
phone:          +74987858000
phone:          +74959409211
fax-no:         +74987858000
abuse-c:        AR16555-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ANT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ANT-MNT
created:        2008-07-16T12:20:48Z
last-modified:  2020-12-16T13:38:55Z
source:         RIPE # Filtered

person:         Serbulov Dmitriy
address:        Russia, Odincovo, Agrohimikov d6
remarks:        phone:          +7 095 940-9201
phone:          +7 495 940-9201
mnt-by:         AS8732-MNT
nic-hdl:        SD2058-RIPE
created:        2004-04-09T14:02:51Z
last-modified:  2005-12-16T19:27:16Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


