


as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS51285
as-name:        IT-AS
org:            ORG-JITC2-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS51285
import:         from AS38922 accept ANY
export:         to AS38922 announce AS51285
admin-c:        AN938-RIPE
tech-c:         AN938-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IT-MNT
created:        2010-07-14T14:35:28Z
last-modified:  2024-01-12T16:35:14Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JITC2-RIPE
org-name:       JSK "IT Information Technologies"
country:        RU
org-type:       OTHER
address:        Vvedenskogo str., 1A
address:        117342 Moscow Russia
admin-c:        AN938-RIPE
tech-c:         AN938-RIPE
abuse-c:        JIIT1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         IT-MNT
created:        2010-01-29T13:55:02Z
last-modified:  2024-01-15T06:52:55Z
source:         RIPE # Filtered

person:         Artem Gerasimov
address:        Vvedenskogo str., 1A
address:        117342 Moscow Russia
phone:          +74959747979
nic-hdl:        AN938-RIPE
mnt-by:         IT-MNT
created:        2010-01-26T11:56:40Z
last-modified:  2024-01-15T06:58:08Z
source:         RIPE # Filtered



