


as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS51285
as-name:        IT-AS
org:            ORG-JITC2-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS51285
import:         from AS38922 accept ANY
export:         to AS38922 announce AS51285
admin-c:        AN938-RIPE
tech-c:         AN938-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IT-MNT
created:        2010-07-14T14:35:28Z
last-modified:  2024-01-12T16:35:14Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JITC2-RIPE
org-name:       JSK "IT Information Technologies"
country:        RU
org-type:       OTHER
address:        Moscow, Russia
admin-c:        AN938-RIPE
tech-c:         AN938-RIPE
abuse-c:        JIIT1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         IT-MNT
created:        2010-01-29T13:55:02Z
last-modified:  2024-01-12T16:36:00Z
source:         RIPE # Filtered

person:         Alexander Nikulichev
address:        JSK "IT. Information Technologies Co."
address:        21a7 Krzhizhanovskogo str.
address:        117218, Moscow, p/b 116
phone:          +7 (495) 974-7979
nic-hdl:        AN938-RIPE
created:        2010-01-26T11:56:40Z
last-modified:  2020-06-03T11:52:32Z
source:         RIPE # Filtered
mnt-by:         ROSNIIROS-MNT



