


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS197068
as-name:        QRATOR
org:            ORG-LA267-RIPE
import:         from AS197068:AS-UPSTREAMS accept ANY
export:         to AS197068:AS-UPSTREAMS announce AS197068:AS-SET
admin-c:        QL-RIPE
tech-c:         QL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-QRATOR-LIR
created:        2010-05-17T13:27:57Z
last-modified:  2024-04-07T09:47:58Z
source:         RIPE

organisation:   ORG-LA267-RIPE
org-name:       HLL LLC
country:        RU
org-type:       LIR
address:        1-y Magistralnyy tupik 5A, Suite D/304
address:        123290
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953746978
abuse-c:        AR16870-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-QRATOR-LIR
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-QRATOR-LIR
created:        2010-04-23T08:29:06Z
last-modified:  2020-12-16T13:01:54Z
source:         RIPE # Filtered

role:           HLL
address:        1-y Magistralnyy tupik 5A, Suite D/304
address:        Moscow 123290
address:        Russian Federation
org:            ORG-LA267-RIPE
admin-c:        LA27-RIPE
tech-c:         DS22641-RIPE
tech-c:         AZ2391-RIPE
nic-hdl:        QL-RIPE
mnt-by:         MNT-QRATOR-LIR
created:        2015-11-07T19:21:50Z
last-modified:  2023-05-29T13:32:18Z
source:         RIPE # Filtered



