% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS202058'

% Abuse contact for 'AS202058' is 'lir@motivtelecom.ru'

aut-num:        AS202058
as-name:        PTK-AS
org:            ORG-EL8-RIPE
descr:          +-------------------------------------------------------
descr:          | Upstream
descr:          +-------------------------------------------------------
descr:          -- GetNet-PermiX --
import:         from AS205702 action pref=100; accept any
export:         to AS205702 announce AS-PERMTK
descr:          -- GetNet-Main --
import:         from AS196691 action pref=100; accept any
export:         to AS196691 announce AS-PERMTK
descr:          -- DomRu --
import:         from AS9049 action pref=100; accept any
export:         to AS9049 announce AS-PERMTK
admin-c:        EB159-RIPE
tech-c:         EB159-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YCC-MNT
created:        2014-04-24T06:54:07Z
last-modified:  2020-08-31T10:43:45Z
source:         RIPE

organisation:   ORG-EL8-RIPE
org-name:       Ekaterinburg-2000 LLC
country:        RU
org-type:       LIR
address:        Mamina-Sibiryaka str, 85
address:        620219
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73432690045
phone:          +73433509334
fax-no:         +73432690016
abuse-c:        AR17049-RIPE
admin-c:        EB159-RIPE
admin-c:        AYN8-RIPE
mnt-ref:        YCC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YCC-MNT
created:        2004-04-17T12:00:59Z
last-modified:  2020-12-16T13:21:36Z
source:         RIPE # Filtered

person:         Eugene Bobin
address:        Mamina Sibiryaka str, 85, Ekaterinburg, Russia, 620075
phone:          +7 343 215 18 38
fax-no:         +7 343 215 12 85
nic-hdl:        EB159-RIPE
created:        2001-11-14T11:38:54Z
last-modified:  2015-11-06T05:48:13Z
source:         RIPE # Filtered
mnt-by:         MNT-GENE1

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


