% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS204357'

% Abuse contact for 'AS204357' is 'abuse@ti.ru'

aut-num:        AS204357
as-name:        VWRUS-AS
org:            ORG-VGR4-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS204357
import:         from AS15468 accept ANY
export:         to AS15468 announce AS204357
import:         from AS25159 accept ANY
export:         to AS25159 announce AS204357
import:         from AS16143 accept ANY
export:         to AS16143 announce AS204357
import:         from AS59796 accept ANY
export:         to AS59796 announce AS204357
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
mnt-by:         VWRUS-MNT
created:        2018-03-28T07:19:33Z
last-modified:  2021-12-20T15:02:12Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-VGR4-RIPE
org-name:       VOLKSWAGEN Group Rus
country:        RU
org-type:       OTHER
address:        Avtomobilnaya 1, Kaluga, Kaluga Region, Russia
abuse-c:        AR27589-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2018-03-26T10:47:38Z
last-modified:  2022-12-01T17:29:38Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


