% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS25251 - AS25361'

as-block:       AS25251 - AS25361
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS25308'

% Abuse contact for 'AS25308' is 'abusenew@citylan.ru'

aut-num:        AS25308
as-name:        CITYLAN-AS
org:            ORG-CA33-RIPE
remarks:        CityLanCom, ISP, Moscow, Russia
import:         from AS28917 action pref=900; accept ANY
export:         to AS28197 announce AS-CITYLAN
import:         from AS47258 action pref=500; accept AS47258
export:         to AS47258 announce ANY
import:         from AS208219 action pref=500; accept AS208219
export:         to AS208219 announce ANY
import:         from AS20499 action pref=500; accept AS20499
export:         to AS20499 announce ANY
import:         from AS48371 action pref=500; accept AS-WESTLAN
export:         to AS48371 announce ANY
import:         from AS205784 action pref=500; accept AS205784
export:         to AS205784 announce ANY
import:         from AS56806 action pref=500; accept AS56806
export:         to AS56806 announce ANY
import:         from AS56690 action pref=500; accept AS56690
export:         to AS56690 announce ANY
import:         from AS57268 action pref=500; accept AS57268
export:         to AS57268 announce ANY
import:         from AS60716 action pref=500; accept AS60716
export:         to AS60716 announce ANY
import:         from AS198523 action pref=500; accept AS198523
export:         to AS198523 announce ANY
admin-c:        AD15965-RIPE
tech-c:         AK20895-RIPE
tech-c:         KK8216-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYLAN-MNT
created:        2002-09-26T13:46:09Z
last-modified:  2022-07-06T10:04:31Z
source:         RIPE

organisation:   ORG-CA33-RIPE
org-name:       CityLanCom LTD
country:        RU
org-type:       LIR
address:        Vernadskogo prospect, 89 building 1
address:        119526
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7107171
abuse-c:        AR16604-RIPE
mnt-ref:        CITYLAN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYLAN-MNT
created:        2004-04-17T11:51:08Z
last-modified:  2021-10-29T14:16:39Z
source:         RIPE # Filtered
admin-c:        AD15965-RIPE
tech-c:         AK20895-RIPE
tech-c:         KK8216-RIPE

person:         Alexandr Demyanchuk
address:        Moscow, Vernadskogo prospect, 89 building 1
phone:          +74957107171
nic-hdl:        AD15965-RIPE
mnt-by:         mnt-ru-ltdkmc-kom-1
mnt-by:         CITYLAN-MNT
created:        2020-09-01T09:03:14Z
last-modified:  2020-09-01T09:03:40Z
source:         RIPE # Filtered

person:         Alexandr Kulabukhov
address:        Moscow
phone:          +74957107164
nic-hdl:        AK20895-RIPE
mnt-by:         CITYLAN-MNT
created:        2020-08-12T11:40:36Z
last-modified:  2021-10-22T16:13:02Z
source:         RIPE # Filtered

person:         Konstantin Kondratenko
address:        Moscow, Vernadskogo prospect, 89 building 1
phone:          +74957107164
nic-hdl:        KK8216-RIPE
mnt-by:         CITYLAN-MNT
created:        2021-10-22T16:11:49Z
last-modified:  2021-10-28T13:11:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


