


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS60912
as-name:        VPLAB
org:            ORG-VL370-RIPE
import:         from AS200019 accept ANY
export:         to AS200019 announce AS60912
import:         from AS207636 accept ANY
export:         to AS207636 announce AS60912
import:         from AS56630 accept ANY
export:         to AS56630 announce AS60912
admin-c:        FA8786-RIPE
tech-c:         FA8786-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FIRSTDC-MNT
mnt-by:         VPLAB-MNT
created:        2021-11-16T13:37:34Z
last-modified:  2023-06-05T12:02:24Z
source:         RIPE

organisation:   ORG-VL370-RIPE
org-name:       VPLAB LTD
country:        GB
org-type:       LIR
address:        175 Darkes Lane Brosnan House, Suite 2b
address:        EN6 1BW
address:        Potters Bar
address:        UNITED KINGDOM
phone:          +442045771125
admin-c:        FA8786-RIPE
tech-c:         FA8786-RIPE
abuse-c:        AR65255-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VPLAB-MNT
created:        2021-09-24T05:52:49Z
last-modified:  2023-05-31T08:02:18Z
source:         RIPE # Filtered
mnt-ref:        VPLAB-MNT

role:           Frolov Alexandr
address:        UNITED KINGDOM
address:        LONDON
address:        63110
address:        FIRST FLOOR OFFICE 3 HORNTON PLACE
phone:          +442045771125
nic-hdl:        FA8786-RIPE
mnt-by:         lir-uk-vplab-1-MNT
created:        2021-09-24T05:52:49Z
last-modified:  2021-09-24T05:52:49Z
source:         RIPE # Filtered



