


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS210352
as-name:        aezanet-as
org:            ORG-SER1-RIPE
sponsoring-org: ORG-IML25-RIPE
import:         from AS210644 accept ANY
export:         to AS210644 announce AS210352
import:         from AS216246 accept ANY
export:         to AS216246 announce AS210352
admin-c:        FN3463-RIPE
tech-c:         FN3463-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FourS-mnt
created:        2021-12-16T14:22:25Z
last-modified:  2024-05-19T07:40:12Z
source:         RIPE

organisation:   ORG-SER1-RIPE
org-name:       AEZA Group LLC
country:        RU
org-type:       OTHER
admin-c:        FN3463-RIPE
tech-c:         FN3463-RIPE
address:        197198, St. Petersburg, Kronverksky pr-kt, 65 letter B, room. 2n, office 1, room 5
abuse-c:        ACRO43498-RIPE
mnt-ref:        FourS-mnt
mnt-by:         aeza-mnt
mnt-by:         FourS-mnt
created:        2021-09-25T10:41:14Z
last-modified:  2024-07-24T10:54:54Z
source:         RIPE # Filtered

person:         Dmitrii Grynov
address:        Russian Federation
phone:          +7 921 3402979
nic-hdl:        FN3463-RIPE
mnt-by:         FourS-mnt
created:        2021-10-03T08:35:06Z
last-modified:  2022-11-22T00:16:07Z
source:         RIPE



