


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59467
as-name:        HLL
org:            ORG-LA267-RIPE
admin-c:        HLL-RIPE
tech-c:         HLL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HLL-MNT
created:        2012-07-18T09:20:43Z
last-modified:  2024-07-21T11:59:59Z
source:         RIPE

organisation:   ORG-LA267-RIPE
org-name:       HLL LLC
country:        RU
org-type:       LIR
address:        1-y Magistralnyy tupik 5A, Suite D/304
address:        123290
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953746978
abuse-c:        AR16870-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HLL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HLL-MNT
created:        2010-04-23T08:29:06Z
last-modified:  2024-11-05T21:15:36Z
source:         RIPE # Filtered

role:           HLL
address:        1-y Magistralnyy tupik 5A, Suite D/304
address:        Moscow 123290
address:        Russian Federation
org:            ORG-LA267-RIPE
admin-c:        DT9514-RIPE
tech-c:         DS22641-RIPE
nic-hdl:        HLL-RIPE
mnt-by:         HLL-MNT
created:        2023-05-29T09:50:34Z
last-modified:  2024-11-05T21:17:53Z
source:         RIPE # Filtered



