


as-block:       AS35778 - AS35839
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-22T14:47:05Z
last-modified:  2023-06-22T14:47:05Z
source:         RIPE



aut-num:        AS35802
as-name:        NBKI-AS
import:         from AS9002 accept ANY
export:         to AS9002 announce AS35802
import:         from AS20919 accept ANY
export:         to AS20919 announce AS35802
import:         from AS25478 accept ANY
export:         to AS25478 announce AS35802
import:         from AS49063 accept ANY
export:         to AS49063 announce AS35802
import:         from AS8641 accept ANY
export:         to AS8641 announce AS35802
org:            ORG-Nboc1-RIPE
admin-c:        MVP75-RIPE
tech-c:         MVP75-RIPE
status:         ASSIGNED
mnt-by:         NBKI-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         relcomgroup-mnt
created:        2005-10-28T14:45:01Z
last-modified:  2022-08-12T12:40:04Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-Nboc1-RIPE
org-name:       OAO National bureau of credit history
country:        RU
org-type:       OTHER
address:        Moscow, Bolshaja Nikitskaja, 24/1, build 5
address:        Russian Federation
phone:          +7 495 2533257
admin-c:        MVP75-RIPE
admin-c:        MVP75-RIPE
abuse-c:        ONBO1-RIPE
mnt-by:         NBKI-MNT
mnt-ref:        ROSNIIROS-MNT
created:        2005-10-04T10:59:16Z
last-modified:  2022-12-01T16:38:56Z
source:         RIPE # Filtered

person:         Maxim V Podlesnyi
address:        OAO National bureau of credit history
address:        Moscow, Bolshaja Nikitskaja, 24/1, build 5
address:        Russian Federation
phone:          +7 495 2217837
fax-no:         +7 495 2217837
nic-hdl:        MVP75-RIPE
created:        2010-05-17T11:22:40Z
last-modified:  2016-04-06T19:01:00Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



