


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42151
as-name:        VESTER-AS
org:            ORG-PL530-RIPE
import:         from AS12550 accept ANY
export:         to AS12550 announce AS42151
import:         from AS35239 accept ANY
export:         to AS35239 announce AS42151
import:         from AS8997 accept ANY
export:         to AS8997 announce AS42151
import:         from AS20485 accept ANY
export:         to AS20485 announce AS42151
sponsoring-org: ORG-JCE1-RIPE
admin-c:        AP30253-RIPE
tech-c:         AP30253-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PLANETA-MNT
created:        2006-12-27T16:22:48Z
last-modified:  2023-02-20T15:11:32Z
source:         RIPE

organisation:   ORG-PL530-RIPE
org-name:       Planeta, Ltd
country:        RU
org-type:       OTHER
address:        236011, Russia, Kaliningrad region, Sudostroitelnaya street, 75, building 2, office 3
abuse-c:        PL14405-RIPE
mnt-ref:        RUIX-MNT
mnt-by:         PLANETA-MNT
created:        2023-02-09T08:13:55Z
last-modified:  2023-02-20T15:11:32Z
source:         RIPE # Filtered

person:         Alexey Philipenya
address:        Planeta, Ltd
address:        Sudostroitelnaya street, 75, building 2, office 3
address:        236011 Kaliningrad
address:        Russia
phone:          +7 4012 904595
nic-hdl:        AP30253-RIPE
mnt-by:         VESTER-MNT
created:        2019-10-04T13:54:40Z
last-modified:  2023-02-09T08:14:48Z
source:         RIPE # Filtered



