% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS209376'

% Abuse contact for 'AS209376' is 'ripe-abuse@vconnect.ru'

aut-num:        AS209376
as-name:        PARTYGORSK-AS
org:            ORG-OTN1-RIPE
admin-c:        SB9080-RIPE
tech-c:         SB9080-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRIVON-MNT
created:        2019-02-20T10:53:41Z
last-modified:  2023-03-20T10:27:10Z
source:         RIPE

organisation:   ORG-OTN1-RIPE
org-name:       OOO Trivon Networks
country:        RU
org-type:       LIR
address:        room XXII-18, 10k1, Shabolovka str.,
address:        119049
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74994055050
fax-no:         +74951149449
admin-c:        TRVN1-RIPE
tech-c:         TRVN1-RIPE
abuse-c:        AR17003-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRIVON-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRIVON-MNT
created:        2008-05-02T14:19:58Z
last-modified:  2021-09-29T13:12:38Z
source:         RIPE # Filtered

person:         Sergey Berezin
remarks:        Federal network's administrator
address:        Viktorenko str., 5, bldg. 1
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 405 50 50
nic-hdl:        SB9080-RIPE
created:        2007-08-27T05:56:59Z
mnt-by:         MNT-ASK
last-modified:  2021-10-03T17:19:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


