% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56320 - AS56442'

as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE

% Information related to 'AS56431'

% Abuse contact for 'AS56431' is 'lir@rosprint.net'

aut-num:        AS56431
as-name:        SERVICETRADE-AS
org:            ORG-LS71-RIPE
import:         From AS2854 accept ANY
import:         from AS8470  accept ANY
export:         To AS8470 announce AS56431
export:         To AS2854  announce AS56431
admin-c:        AB18233-RIPE
tech-c:         AB18233-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         SERVICETRADE-MNT
created:        2011-02-18T14:19:09Z
last-modified:  2019-03-22T15:11:27Z
source:         RIPE # Filtered
sponsoring-org: ORG-AL433-RIPE

organisation:   ORG-LS71-RIPE
org-name:       LTD ServiceTrade
country:        RU
org-type:       other
address:        7, Montagnaya str., Moscow, Russia, 107497
abuse-c:        AR28396-RIPE
mnt-ref:        SERVICETRADE-MNT
mnt-by:         SERVICETRADE-MNT
mnt-by:         ROSPRINT-NCC
created:        2011-01-27T13:31:09Z
last-modified:  2022-12-01T17:18:30Z
source:         RIPE # Filtered

person:         Aleksey Bedrinsky
address:        7, Montagnaya str., Moscow, Russia, 107497
phone:          +7 495 9845040
fax-no:         +7 495 9845041
mnt-by:         ROSPRINT-NCC
nic-hdl:        AB18233-RIPE
created:        2011-01-27T13:27:51Z
last-modified:  2011-01-27T13:27:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


