


as-block:       AS15707 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE



aut-num:        AS15757
as-name:        Gascom-Net
org:            ORG-GJ1-RIPE
remarks:        -----------------------------------------------
import:         from AS5473 action pref=100; accept AS5473
import:         from AS8075 action pref=100; accept AS-MICROSOFTEU
import:         from AS8631 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS13105 action pref=100; accept AS-LUKOIL
import:         from AS34709 action pref=100; accept ANY
import:         from AS58037 action pref=150; accept AS58037
import:         from AS59589 action pref=100; accept ANY
import:         from AS60740 action pref=150; accept AS60740
remarks:        --------------------------------------------------
export:         to AS5473 announce ANY
export:         to AS8075 announce AS-GASCOM
export:         to AS8631 announce AS-GASCOM
export:         to AS9002 announce AS-GASCOM
export:         to AS12389 announce AS-GASCOM
export:         to AS13105 announce AS-GASCOM
export:         to AS34709 announce AS15757
export:         to AS58037 announce ANY
export:         to AS59589 announce AS-GASCOM
export:         to AS60740 announce ANY
admin-c:        SER130-RIPE
tech-c:         SER130-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GASCOM-MNT
created:        2002-06-07T10:13:17Z
last-modified:  2020-04-10T10:08:32Z
source:         RIPE

organisation:   ORG-GJ1-RIPE
org-name:       Joint Stock Company Gazprom Space Systems
country:        RU
org-type:       LIR
address:        Shchelkovo, Moscow street, bld. 77B
address:        141112
address:        Moscow Region
address:        RUSSIAN FEDERATION
phone:          +74955042906
phone:          +74955003863
fax-no:         +74955042911
admin-c:        ZRVN-RIPE
admin-c:        SER130-RIPE
abuse-c:        GRAT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GASCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GASCOM-MNT
created:        2004-04-17T11:52:47Z
last-modified:  2021-01-01T03:09:08Z
source:         RIPE # Filtered

person:         Sergey E Relke
address:        141112
address:        77B Moscow street
address:        Schelkovo
address:        Moscow region, Russia
phone:          +7(495)500-3863
nic-hdl:        SER130-RIPE
created:        2008-05-06T07:27:27Z
last-modified:  2017-11-27T11:11:32Z
source:         RIPE # Filtered
mnt-by:         GASCOM-MNT



