


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39580
as-name:        MIAC_YaNAO-AS
org:            ORG-GY10-RIPE
import:         from AS49377 accept ANY
export:         to AS49377 announce AS39580
import:         from AS34875 accept ANY
export:         to AS34875 announce AS39580
admin-c:        AC31936-RIPE
tech-c:         AC31936-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-01-28T15:11:25Z
last-modified:  2020-11-16T17:59:25Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-GY10-RIPE
org-name:       GBUZ "MIAC YaNAO"
country:        RU
org-type:       other
address:        Russia, 629003, YaNAO, Salekhard, ul. Obskaya 8
abuse-c:        AC31936-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-01-28T13:40:39Z
last-modified:  2022-12-01T17:13:45Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        Russia, 629003, YaNAO, Salekhard, ul. Obskaya 8
abuse-mailbox:  info@yamalmed.ru
nic-hdl:        AC31936-RIPE
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:40:56Z
last-modified:  2022-08-26T07:32:04Z
source:         RIPE # Filtered



