% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS49037'

% Abuse contact for 'AS49037' is 'abuse@webrocket.am'

aut-num:        AS49037
as-name:        PG19
org:            ORG-PRL15-RIPE
remarks:        ****************** Routing Policy *******************
remarks:        ********** DI-DI
import:         from AS51200 action pref=700; accept AS-DIDI
export:         to AS51200 announce AS-PG19
mp-import:      afi ipv6.unicast from AS51200 action pref=700; accept AS-DIDI
mp-export:      afi ipv6.unicast to AS51200 announce AS-PG19
remarks:        ********** DOM.RU
import:         from AS9049 action pref=700; accept AS-ERTH
export:         to AS9049 announce AS-PG19
mp-import:      afi ipv6.unicast from AS9049 action pref=700; accept AS-DIDI
mp-export:      afi ipv6.unicast to AS9049 announce AS-PG19
remarks:        ********** MEDIASETI
import:         from AS43429 action pref=700; accept AS43429
export:         to AS43429 announce AS-PG19
remarks:        ********** RETN
import:         from AS9002 action pref=400; accept ANY
export:         to AS9002 announce AS-PG19
mp-import:      afi ipv6.unicast from AS9002 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-PG19
remarks:        ********** LEVEL-MSK
import:         from AS48276 action pref=550; accept AS-SVCOM
export:         to AS48276 announce AS-PG19
mp-import:      afi ipv6.unicast from AS48276 action pref=550; accept AS-SVCOM
mp-export:      afi ipv6.unicast to AS48276 announce AS-PG19
remarks:        ********** RND-IX
import:         from AS48216 action pref=500; accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-PG19
mp-import:      afi ipv6.unicast from AS48216 action pref=500; accept AS-RNDROUTESERVER
mp-export:      afi ipv6.unicast to AS48216 announce AS-PG19
remarks:        ********** SEA-IX
import:         from AS59428 action pref=500; accept AS-KRD-RS
export:         to AS59428 announce AS-PG19
mp-import:      afi ipv6.unicast from AS59428 action pref=500; accept AS-KRD-RS
mp-export:      afi ipv6.unicast to AS59428 announce AS-PG19
remarks:        ********** VK.COM
import:         from AS28709 action pref=700; accept AS-VKONTAKTE
export:         to AS28709 announce AS-PG19
mp-import:      afi ipv6.unicast from AS28709 action pref=700; accept AS-VKONTAKTE
mp-export:      afi ipv6.unicast to AS28709 announce AS-PG19
remarks:        ********** MEGAFON
import:         from AS31133 action pref=400; accept ANY
export:         to AS31133 announce AS-PG19
mp-import:      afi ipv6.unicast from AS31133 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-PG19
remarks:        ********** Eurasia Peering
import:         from AS56931 action pref=500; accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-PG19
mp-import:      afi ipv6.unicast from AS56931 action pref=500; accept AS-EURASIAPEERING_RS
mp-export:      afi ipv6.unicast to AS56931 announce AS-PG19
remarks:        ********** APPLE
import:         from AS714 action pref=550; accept AS-APPLE
export:         to AS714 announce AS-PG19
mp-import:      afi ipv6.unicast from AS714 action pref=550; accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-PG19
remarks:        ********** GOOGLE
import:         from AS15169 action pref=700; accept AS-GOOGLE
export:         to AS15169 announce AS-PG19
mp-import:      afi ipv6.unicast from AS15169 action pref=700; accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-PG19
remarks:        ********** MAIL.RU
import:         from AS47764 action pref=700; accept AS-MAILRU
export:         to AS47764 announce AS-PG19
mp-import:      afi ipv6.unicast from AS47764 action pref=700; accept AS-MAILRU
mp-export:      afi ipv6.unicast to AS47764 announce AS-PG19
remarks:        ********** Hurricane Electric
