% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3253'

% Abuse contact for 'AS3253' is 'abuse-b2b@beeline.ru'

aut-num:        AS3253
as-name:        SOVINTEL-EF-AS
remarks:        ------------------------------------------------------------
remarks:        Upstreams:
remarks:        ------------------------------------------------------------
import:         from AS3216 action pref=400; accept ANY
export:         to AS3216 announce AS3253 AS3253:AS-EF-INTERNET AS3253:AS-URALRELCOM AS3253:AS-URMFISTINTERNET AS3253:AS-URRTCOMMPEERING AS3253:AS-URRTPEERING AS3253:AS-URGLDNPEERING
remarks:        ------------------------------------------------------------
org:            ORG-ES15-RIPE
admin-c:        APK3-RIPE
tech-c:         AAV44-RIPE
tech-c:         APK3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3253-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:33Z
source:         RIPE # Filtered

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

person:         Anton A. Vasyanin
address:        LLC "EDN Sovintel" (Ekaterinburg branch)
address:        13, Antona Valeka str.
address:        Ekaterinburg, 620014
address:        Russia
phone:          +7 343 3794922
phone:          +7 343 3794747
fax-no:         +7 343 3793022
nic-hdl:        AAV44-RIPE
created:        2005-07-08T04:57:37Z
last-modified:  2016-04-06T23:37:03Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Anthony P. Kobzev
address:        LLC "EDN Sovintel" (Ekaterinburg branch)
address:        13, Antona Valeka str.
address:        Ekaterinburg, 620014
address:        Russia
phone:          +7 343 3794913
phone:          +7 343 3794747
fax-no:         +7 343 3793022
nic-hdl:        APK3-RIPE
created:        2002-03-13T11:11:54Z
last-modified:  2016-04-06T02:32:19Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


