% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS198541'

% Abuse contact for 'AS198541' is 'abuse@345000.ru'

aut-num:        AS198541
as-name:        Intercomtel-as
descr:          Intercomtel-as MTT segment
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-MTT-CONNECT-IVANOVO
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-MTT-CONNECT-IVANOVO
import:         from AS61313 accept AS61313
export:         to AS61313 announce ANY
import:         from AS199991 accept AS199991
export:         to AS199991 announce ANY
import:         from AS29114 accept AS-RUBIT
export:         to AS29114 announce ANY
import:         from as38917 accept any
export:         to as38917 announce AS-MTT-CONNECT-IVANOVO
org:            ORG-OC8-RIPE
admin-c:        AR4565-RIPE
tech-c:         AR4565-RIPE
status:         ASSIGNED
abuse-c:        AR22022-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KOMTEL-MNT
created:        2012-03-01T08:27:14Z
last-modified:  2023-06-06T18:04:55Z
source:         RIPE # Filtered

organisation:   ORG-OC8-RIPE
org-name:       INTERCOMTEL Limited Company
country:        RU
org-type:       LIR
address:        1 6TH MELANZHEVAYA STR.
address:        153006
address:        Ivanovo
address:        RUSSIAN FEDERATION
phone:          +7 4932311308
fax-no:         +7 4932311981
admin-c:        AVV51-RIPE
admin-c:        LY10-RIPE
admin-c:        AR4565-RIPE
admin-c:        LAV5-RIPE
admin-c:        EVK10-RIPE
mnt-ref:        KOMTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KOMTEL-MNT
abuse-c:        AR12614-RIPE
created:        2005-11-10T11:11:18Z
last-modified:  2020-12-16T12:48:55Z
source:         RIPE # Filtered

person:         Alexander Romanov
address:        Alexander Romanov,
                1, 6th Melanzhevaya str,
                153006 Ivanovo,
                Russian Federation,
                OJSC COMTEL
mnt-by:         KOMTEL-MNT
phone:          +74932939393
fax-no:         +74932939393
nic-hdl:        AR4565-RIPE
created:        2005-09-14T06:55:24Z
last-modified:  2017-10-30T21:46:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


