


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209372
as-name:        WSTelecom_Customers
org:            ORG-WTI4-RIPE
import:         from AS9009 accept ANY
export:         to AS9009 announce AS209372
import:         from AS174 accept ANY
import:         from AS34665 accept ANY
import:         from AS197328 accept ANY
export:         to AS197328 announce AS209372
export:         to AS174 announce AS209372
export:         to AS34665 announce AS209372
admin-c:        WTI9-RIPE
tech-c:         WTI9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         wst-mnt
created:        2019-08-23T06:30:10Z
last-modified:  2025-05-23T07:05:26Z
source:         RIPE

organisation:   ORG-WTI4-RIPE
org-name:       WS Telecom Inc
country:        US
org-type:       LIR
address:        1309 Coffeen Avenue STE 1200
address:        82801
address:        Sheridan
address:        UNITED STATES
phone:          +998 20 0123321
admin-c:        WTI9-RIPE
tech-c:         WTI9-RIPE
abuse-c:        WTI9-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         wst-mnt
created:        2024-12-30T09:00:32Z
last-modified:  2025-04-28T10:33:31Z
source:         RIPE # Filtered
mnt-ref:        wst-mnt
mnt-ref:        ipmen

role:           WS Telecom Inc
address:        1309 Coffeen Avenue STE 1200
abuse-mailbox:  noc@ws-sdn.net
nic-hdl:        WTI9-RIPE
mnt-by:         wst-mnt
created:        2025-01-28T20:31:09Z
last-modified:  2025-02-05T08:23:36Z
source:         RIPE # Filtered



