% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21445'

% Abuse contact for 'AS21445' is 'abuse@miranda-media.ru'

aut-num:        AS21445
as-name:        MIRANDA-IX
org:            ORG-ML281-RIPE
import:         from as201776 accept ANY
export:         to as201776 announce AS21445
admin-c:        AC28698-RIPE
tech-c:         AC28698-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIRANDA-MNT
created:        2015-07-17T13:19:45Z
last-modified:  2017-11-24T10:37:47Z
source:         RIPE

organisation:   ORG-ML281-RIPE
org-name:       Miranda-Media Ltd
country:        RU
org-type:       LIR
address:        9, Geroev Adzhimushkaya st.
address:        295011
address:        Simferopol
address:        RUSSIAN FEDERATION
geoloc:         45.210650 36.719922
phone:          +73652773773
abuse-c:        AC28698-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MIRANDA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIRANDA-MNT
created:        2014-07-14T13:03:15Z
last-modified:  2022-04-06T07:14:16Z
source:         RIPE # Filtered

role:           MIRANDA-MEDIA LTD. Technical Team
address:        MIRANDA-MEDIA LTD.
address:        9, Geroev Adzhimushkaya st.
address:        295011
address:        Simferopol
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@miranda-media.ru
phone:          +73652773773
nic-hdl:        AC28698-RIPE
mnt-by:         MIRANDA-MNT
created:        2016-02-15T15:52:40Z
last-modified:  2022-04-06T07:20:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


