% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS50893 - AS51355'

as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS50928'

% Abuse contact for 'AS50928' is 'abuse-mailbox@megafon.ru'

aut-num:        AS50928
as-name:        SYNTSIB-AS
org:            ORG-OM1-RIPE
remarks:
remarks:
remarks:        +=======================================================+
remarks:        IPv4
remarks:        ---------------------------------------------------------
remarks:
remarks:        Upstream
remarks:        ---------------------------------------------------------
import:         from AS6854 action pref=100; accept ANY;
import:         from AS31133 action pref=100; accept ANY;
export:         to AS6854 announce AS-SYNTSIB;
export:         to AS31133 announce AS-SYNTSIB;
remarks:
remarks:        ---------------------------------------------------------
remarks:        Customers
remarks:        ---------------------------------------------------------
import:         from AS8510 action pref=110; accept AS8510;
import:         from AS13071 action pref=110; accept AS13071 AS52175;
import:         from AS197074 action pref=110; accept AS197074;
import:         from AS21365 action pref=110; accept AS-INTELECA;
import:         from AS25293 action pref=110; accept AS-KASSIR;
import:         from AS25446 action pref=110; accept AS-TOMLINE-SET;
import:         from AS25549 action pref=110; accept AS-AVANTEL;
import:         from AS25880 action pref=110; accept AS25880;
import:         from AS29072 action pref=110; accept AS29072;
import:         from AS30729 action pref=110; accept AS-TRANSFER;
import:         from AS30922 action pref=110; accept AS-SIBELTELECOM;
import:         from AS31036 action pref=110; accept AS31036;
import:         from AS31200 action pref=110; accept AS-RUNTK-SET;
import:         from AS31205 action pref=110; accept AS-MegaFon-KRSK;
import:         from AS31257 action pref=110; accept AS-ORIONNET;
import:         from AS31314 action pref=110; accept AS31314;
import:         from AS35783 action pref=110; accept AS35783;
import:         from AS31357 action pref=110; accept AS-TOMICA;
import:         from AS33892 action pref=110; accept AS33892;
import:         from AS33894 action pref=110; accept AS33894;
import:         from AS33991 action pref=110; accept AS-SKALA;
import:         from AS34145 action pref=110; accept AS34145;
import:         from AS34573 action pref=110; accept AS34573;
import:         from AS34757 action pref=110; accept AS-SIBSET;
import:         from AS35411 action pref=110; accept AS-SIBINET;
import:         from AS39061 action pref=110; accept AS39061;
import:         from AS39121 action pref=110; accept AS39121;
import:         from AS39482 action pref=110; accept AS-Sibsvyaz;
import:         from AS39927 action pref=110; accept AS39927;
import:         from AS40995 action pref=110; accept AS40995;
import:         from AS48758 action pref=110; accept AS48758;
import:         from AS41024 action pref=110; accept AS41024 AS48107;
import:         from AS41566 action pref=110; accept AS-TUSUR;
import:         from AS41787 action pref=110; accept AS-ONLINECITY;
import:         from AS42187 action pref=110; accept AS-REGIT-SET;
import:         from AS43314 action pref=110; accept AS-DIANET;
import:         from AS44130 action pref=110; accept AS44130;
import:         from AS44417 action pref=110; accept AS44417;
import:         from AS44436 action pref=110; accept AS-EFFORTEL-KEM;
import:         from AS44587 action pref=110; accept AS-MEGACOM;
import:         from AS44634 action pref=110; accept AS44634;
import:         from AS39701 action pref=110; accept AS-TOMGATE;
import:         from AS44938 action pref=110; accept AS44938;
import:         from AS47165 action pref=110; accept AS-OMKC-SET;
import:         from AS47117 action pref=110; accept AS-SL;
import:         from AS47433 action pref=110; accept AS-RUSMEDVED;
import:         from AS47497 action pref=110; accept AS47497;
import:         from AS47955 action pref=110; accept AS-KTSCOM-SET;
import:         from AS47963 action pref=110; accept AS47963;
import:         from AS48120 action pref=110; accept AS48120;
import:         from AS48158 action pref=110; accept AS48158;
import:         from AS48316 action pref=110; accept AS48316;
import:         from AS48327 action pref=110; accept AS48327;
import:         from AS48507 action pref=110; accept AS48507;
import:         from AS48679 action pref=110; accept AS48679;
