


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS199901
as-name:        S-Telecom-AS
org:            ORG-SL360-RIPE
remarks:        =Uplinks=
import:         from AS8359 action pref=100;accept ANY
export:         to AS8359 announce AS-SET-S-Telecom
import:         from AS3216 action pref=100;accept ANY
export:         to AS3216 announce AS-SET-S-Telecom
import:         from AS9049 action pref=100;accept ANY
export:         to AS9049 announce AS-SET-S-Telecom
import:         from AS20485 action pref=100;accept ANY
export:         to AS20485 announce AS-SET-S-Telecom
import:         from AS52086 action pref=100;accept ANY
export:         to AS52086 announce any
import:         from AS31133 action pref=100;accept ANY
export:         to AS31133 announce AS-SET-S-Telecom
admin-c:        AR24212-RIPE
tech-c:         AR24212-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2013-12-13T10:25:23Z
last-modified:  2023-11-14T07:17:01Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SL360-RIPE
org-name:       S-Telecom LLC
country:        RU
org-type:       other
address:        644005, Omsk region, Omsk, per. Krasnyy, d.2, pom. 31
abuse-c:        AR24212-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-04-16T13:00:27Z
last-modified:  2023-08-14T08:53:48Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24212-RIPE
abuse-mailbox:  info@s-telecom.net
mnt-by:         lidertelecom-mnt
address:        644005, Omsk region, Omsk, per. Krasnyy, d.2, pom. 31
phone:          +7(3812) 405-504
created:        2014-11-17T16:35:13Z
last-modified:  2023-08-14T08:54:27Z
source:         RIPE # Filtered



