% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42893'

% Abuse contact for 'AS42893' is 'rconst1@yandex.ru'

aut-num:        AS42893
as-name:        NWLINK-AS
org:            ORG-NLN2-RIPE
import:         from AS8631 accept ANY
export:         to AS8631 announce AS42893
remarks:        SPB-IX
import:         from AS8997 accept ANY
import:         from AS48625 accept ANY
import:         from AS59730 accept AS59730
import:         from AS50952 accept ANY
import:         from AS47541 accept AS47541
import:         from AS35733 accept ANY
import:         from AS42861 accept ANY
import:         from AS20632 accept ANY
export:         to AS42861 announce AS42893
import:         from AS31500 action pref=120; accept ANY
import:         from AS43690 action pref=120; accept ANY
import:         from AS29076 action pref=120; accept ANY
export:         to AS8997 announce AS42893
export:         to AS48625 announce AS42893
export:         to AS59730 announce AS42893
export:         to AS50952 announce AS42893
export:         to AS47541 announce AS42893
export:         to AS35733 announce AS42893
export:         to AS20632 announce AS42893
export:         to AS31500 announce AS42893
export:         to AS43690 announce AS42893
export:         to AS29076 announce AS42893
admin-c:        RC6422-RIPE
tech-c:         RC6422-RIPE
status:         ASSIGNED
mnt-by:         NWLINK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-05-07T12:33:41Z
last-modified:  2018-09-04T10:23:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-HIL4-RIPE

organisation:   ORG-NLN2-RIPE
org-name:       Nord-West Link NP
country:        RU
org-type:       other
address:        196240, Russia, St. Peterburg , Egorova 23B str., lit b
abuse-c:        AC32076-RIPE
mnt-ref:        NWLINK-MNT
mnt-by:         NWLINK-MNT
created:        2007-04-13T16:50:33Z
last-modified:  2022-12-01T17:20:57Z
source:         RIPE # Filtered

person:         Rjevkin Constantine
address:        Russia, 196240,Saint-Petersburg, 23B, Egorova
phone:          +7 905 2166789
nic-hdl:        RC6422-RIPE
created:        2007-04-16T07:58:43Z
last-modified:  2020-06-04T07:32:57Z
source:         RIPE
mnt-by:         NWLINK-MNT

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


