


as-block:       AS13225 - AS13311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS13238
as-name:        YANDEX
org:            ORG-YA1-RIPE
admin-c:        YNDX1-RIPE
tech-c:         YNDX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YANDEX-MNT
created:        2002-09-05T12:35:22Z
last-modified:  2023-06-21T15:30:23Z
source:         RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-YANDEX
import:         from AS47764 accept AS47764
import:         from AS12389 accept AS-ROSTELECOM
mp-import:      afi ipv6.unicast from AS12389 accept AS-ROSTELECOM
import:         from AS12714 accept AS-TI
mp-import:      afi ipv6.unicast from AS12714 accept AS-TI
import:         from AS8359 accept AS-MTU
mp-import:      afi ipv6.unicast from AS8359 accept AS-MTU
import:         from AS31133 accept AS-MF-MGSM
export:         to AS31133 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS31133 accept AS-MF-MGSM
mp-export:      afi ipv6.unicast to AS31133 announce AS-YANDEX
import:         from AS28917 accept AS-FIORD
mp-import:      afi ipv6.unicast from AS28917 accept AS-FIORD
import:         from AS9049 accept AS-ERTH
mp-import:      afi ipv6.unicast from AS9049 accept AS-ERTH
import:         from AS8402 accept AS-CORBINA
mp-import:      afi ipv6.unicast from AS8402 accept AS-CORBINA
import:         from AS3216 accept AS-SOVAM
mp-import:      afi ipv6.unicast from AS3216 accept AS-SOVAM-V6
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN
mp-export:      afi ipv6.unicast to AS9002 announce AS-YANDEX
import:         from AS20485 accept AS-TTK
mp-import:      afi ipv6.unicast from AS20485 accept AS-TTK
import:         from AS29076 accept AS29076
export:         to AS29076 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS29076 accept AS-CITYTELECOM
mp-export:      afi ipv6.unicast to AS29076 announce AS-YANDEX
import:         from AS31133 accept AS-MF-IX
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS13094 accept AS-MILECOM-RS
mp-export:      afi ipv6.unicast to AS13094 announce AS-YANDEX
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS56931 accept AS-EURASIAPEERING_RS
mp-export:      afi ipv6.unicast to AS56931 announce AS-YANDEX
import:         from AS34485 accept AS-SS
export:         to AS34485 announce AS-YANDEX
import:         from AS8932 accept AS8932:AS-ALL
export:         to AS8932 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS8932 accept AS8932:AS-ALL
mp-export:      afi ipv6.unicast to AS8932 announce AS-YANDEX
import:         from AS202611 accept AS202611
export:         to AS202611 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS202611 accept AS202611
mp-export:      afi ipv6.unicast to AS202611 announce AS-YANDEX
import:         from AS60299 accept AS-MMTS
export:         to AS60299 announce AS-YANDEX
import:         from AS35237 accept AS-SBRF
export:         to AS35237 announce AS-YANDEX
export:         to AS12714 announce AS-YANDEX
import:         from AS201776 accept AS-MRNDA
export:         to AS201776 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS201776 accept AS201776
mp-export:      afi ipv6.unicast to AS201776 announce AS-YANDEX
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS43727 accept AS-SETKT
mp-export:      afi ipv6.unicast to AS43727 announce AS-YANDEX
import:         from AS47775 accept AS-UBN
export:         to AS47775 announce AS-YANDEX
