


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS197420
as-name:        Luzanov_Anton_Aleksandrovich
org:            ORG-ILAA3-RIPE
sponsoring-org: ORG-NRC2-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS197420
import:         from AS12389 accept ANY
export:         to AS12389 announce AS197420
admin-c:        LAA132-RIPE
tech-c:         LAA132-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETONERUS-MNT
created:        2023-08-03T10:38:24Z
last-modified:  2024-02-13T12:44:07Z
source:         RIPE

organisation:   ORG-ILAA3-RIPE
org-name:       IE Luzanov Anton Aleksandrovich
country:        RU
org-type:       OTHER
address:        st. Builders 1/1, Gorno-Altaisk, Republic of Altai, 649006
abuse-c:        ACRO53341-RIPE
mnt-ref:        NETONERUS-MNT
mnt-ref:        IP-RIPE
mnt-ref:        Luzanov-MNT
mnt-by:         Luzanov-MNT
mnt-by:         NETONERUS-MNT
created:        2023-07-04T14:07:14Z
last-modified:  2023-08-03T10:38:24Z
source:         RIPE # Filtered




