% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43349'

% Abuse contact for 'AS43349' is 'mihbenz@gmail.com'

aut-num:        AS43349
as-name:        EVROLINE-NW-AS
org:            ORG-ES376-RIPE
import:         from as8492 accept ANY
export:         to as8492 announce AS43349
import:         from as31277 accept ANY
export:         to as31277 announce AS43349
admin-c:        VMV44-RIPE
tech-c:         VMV44-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
mnt-by:         mnt-uniorplus
created:        2017-01-24T10:09:24Z
last-modified:  2020-11-16T18:00:35Z
source:         RIPE
sponsoring-org: ORG-PINl1-RIPE

organisation:   ORG-ES376-RIPE
org-name:       Evroline severo-zapad
country:        RU
org-type:       OTHER
address:        Saint-petersburg, tavricheskaya 45A, 9H
admin-c:        VMV44-RIPE
abuse-c:        ACRO3677-RIPE
mnt-ref:        MNT-PIN
mnt-ref:        mnt-uniorplus
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
mnt-by:         mnt-uniorplus
created:        2017-01-23T07:56:11Z
last-modified:  2022-12-01T17:11:38Z
source:         RIPE # Filtered

person:         Vorobiev Mihail Vyacheslavovich
address:        Russia, Saint-petersburg, tavricheskaya 45A, 9H
phone:          +78126772598
nic-hdl:        VMV44-RIPE
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
mnt-by:         mnt-uniorplus
created:        2017-01-23T07:52:22Z
last-modified:  2017-02-01T14:41:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


