% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44056'

% Abuse contact for 'AS44056' is 'lir@trytek.ru'

aut-num:        AS44056
as-name:        TRYTECH-AS
org:            ORG-TL849-RIPE
import:         from AS34123 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS41560 action pref=100; accept AS41560
import:         from AS47566 action pref=100; accept AS47566
export:         to AS34123 announce AS-TRYTEK
export:         to AS47566 announce ANY
export:         to AS41560 announce ANY
export:         to AS20485 announce AS-TRYTEK
export:         to AS28917 announce AS-TRYTEK
export:         to AS3216 announce AS-TRYTEK
export:         to AS50952 announce AS-TRYTEK
export:         to AS31500 announce AS-TRYTEK
export:         to AS41560 announce AS-TRYTEK
admin-c:        TN4560-RIPE
tech-c:         TN4560-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TRYTECH
created:        2007-11-12T07:39:15Z
last-modified:  2023-02-27T09:17:53Z
source:         RIPE # Filtered

organisation:   ORG-TL849-RIPE
org-name:       Trytek LLC
country:        RU
org-type:       LIR
address:        Oktyabrskaya str., 8
address:        601654
address:        Vladimir region, Alexandrov
address:        RUSSIAN FEDERATION
phone:          +74924433300
admin-c:        AA39922-RIPE
tech-c:         AA39922-RIPE
abuse-c:        AR68935-RIPE
mnt-ref:        lir-ru-trytek-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-trytek-1-MNT
created:        2022-09-08T07:38:30Z
last-modified:  2022-09-08T07:38:30Z
source:         RIPE # Filtered

person:         Trytek NOC
address:        Alexandrov Oktabrskaya st. 8
phone:          +74924433300
nic-hdl:        TN4560-RIPE
mnt-by:         MNT-TRYTECH
created:        2021-12-02T19:53:07Z
last-modified:  2021-12-02T19:57:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


