% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44724'

% Abuse contact for 'AS44724' is 'support@inetvl.ru'

aut-num:        AS44724
as-name:        OCTOPUSNET-AS
org:            ORG-OL46-RIPE
export:         to AS31133 announce AS-OCTOPUSNET
import:         from AS31133 accept ANY
import:         FROM AS15638 accept AS-UTL
export:         TO AS15638 announce ANY
import:         FROM AS48531 accept ANY
export:         TO AS48531 announce AS-OCTOPUSNET
import:         FROM AS34470 accept ANY
export:         TO AS34470 announce AS44724
import:         FROM AS20485 accept ANY
export:         TO AS20485 announce AS-OCTOPUSNET
import:         FROM AS12389 accept ANY
export:         TO AS12389 announce AS-OCTOPUSNET
export:         TO AS62413 announce ANY
import:         FROM AS62413 accept AS62413
export:         TO AS21184 announce ANY
import:         FROM AS21184 accept AS21184
import:         FROM AS34434 accept AS34434
export:         TO AS34434 announce ANY
admin-c:        RB8271-RIPE
tech-c:         OC954-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         octopusnet-mnt
created:        2008-02-28T15:43:08Z
last-modified:  2023-06-29T05:06:03Z
source:         RIPE

organisation:   ORG-OL46-RIPE
org-name:       Octopusnet LTD
country:        RU
org-type:       LIR
address:        Zeyskaya 4/2
address:        690000
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +79244380616
fax-no:         +74232635306
mnt-ref:        octopusnet-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         octopusnet-mnt
admin-c:        RB8271-RIPE
abuse-c:        OC954-RIPE
created:        2009-02-17T13:38:12Z
last-modified:  2021-07-16T11:23:18Z
source:         RIPE # Filtered

role:           Octopusnet crew
address:        Zeyskaya 4/2
address:        Vladivostok RU
admin-c:        RB8271-RIPE
tech-c:         RB8271-RIPE
nic-hdl:        OC954-RIPE
abuse-mailbox:  support@inetvl.ru
mnt-by:         octopusnet-mnt
created:        2009-02-18T08:04:59Z
last-modified:  2019-03-18T00:11:34Z
source:         RIPE # Filtered

person:         Taskaev Ivan
address:        Zeyskaya 4/2
address:        Vladivostok RU
phone:          +7(4232)302501
nic-hdl:        RB8271-RIPE
mnt-by:         octopusnet-mnt
created:        2009-02-18T07:38:46Z
last-modified:  2017-10-30T22:04:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


