% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61261'

as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS60944'

% Abuse contact for 'AS60944' is 'TVoroshilov@alfacapital.ru'

aut-num:        AS60944
as-name:        ALPHA-CAPITAL-AS
org:            ORG-OCAC1-RIPE
import:         from AS8331 accept ANY
import:         from AS58157 accept ANY
export:         to AS8331 announce AS60944
export:         to AS58157 announce AS60944
sponsoring-org: ORG-TL254-RIPE
admin-c:        MP24865-RIPE
tech-c:         TVV68-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RINET-MNT
created:        2013-04-05T13:01:15Z
last-modified:  2023-02-15T11:48:59Z
source:         RIPE

organisation:   ORG-OCAC1-RIPE
org-name:       OOO CC Alpha Capital
country:        RU
org-type:       OTHER
address:        32 bld 1, Sadovo-Kudrinskaya st., Moscow RU
abuse-c:        AC32952-RIPE
mnt-ref:        RINET-MNT
mnt-by:         RINET-MNT
created:        2013-04-04T22:14:49Z
last-modified:  2022-12-01T17:21:41Z
source:         RIPE # Filtered

person:         Mikhail Peresypkin
address:        CC "Alpha Capital"
address:        32 bld 1, Sadovo-Kudrinskaya st.
address:        Moscow RU
phone:          +7 (495) 797 3152 ext. 148
phone:          +7 (926) 205 3706
fax-no:         +7 (495) 797 3151
nic-hdl:        MP24865-RIPE
mnt-by:         RINET-MNT
created:        2013-04-04T22:25:35Z
last-modified:  2013-04-04T22:25:35Z
source:         RIPE # Filtered

person:         Timur V. Voroshilov
address:        CC "Alpha Capital"
address:        32 bld 1, Sadovo-Kudrinskaya st.
address:        Moscow RU
phone:          +7 (495) 797 3152 ext. 183
phone:          +7 (495) 797 3153
phone:          +7 (909) 655 3322
nic-hdl:        TVV68-RIPE
mnt-by:         RINET-MNT
created:        2013-04-04T22:25:35Z
last-modified:  2013-04-04T22:25:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


