


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS49055
as-name:        NEWIT-AS
org:            ORG-NIT1-RIPE
import:         from AS38959 action pref=100; accept ANY
export:         to AS38959 announce AS-NEWIT
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-NEWIT
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-NEWIT
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-NEWIT
admin-c:        MNI7-RIPE
tech-c:         MNI7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWITLAN-MNT
created:        2009-04-01T11:48:01Z
last-modified:  2019-12-04T11:19:29Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-NIT1-RIPE
org-name:       New information technologies Ltd
country:        RU
org-type:       OTHER
address:        Russia, Udmurt Republic, Glazov city, Prjazhennikova street, 59 - 24
phone:          +7 34141 66721
abuse-c:        AR19895-RIPE
admin-c:        MNI7-RIPE
tech-c:         MNI7-RIPE
admin-c:        MMG121-RIPE
mnt-ref:        NEWITLAN-MNT
mnt-by:         NEWITLAN-MNT
created:        2009-03-19T22:56:27Z
last-modified:  2023-04-21T06:10:26Z
source:         RIPE # Filtered

person:         Maksim Ivonin
address:        18, Tani Baramzinoy street, Glazov city, Udmurt Republic, Russia, 427620
phone:          +7 34141 66721
org:            ORG-NIT1-RIPE
mnt-by:         NEWITLAN-MNT
nic-hdl:        MNI7-RIPE
created:        2009-02-17T16:45:26Z
last-modified:  2023-04-18T10:22:55Z
source:         RIPE # Filtered



