% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS200350'

% Abuse contact for 'AS200350' is 'cloud-abuse@yandex-team.ru'

aut-num:        AS200350
as-name:        YandexCloud
org:            ORG-YL62-RIPE
remarks:        YANDEX
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-YACLOUD
remarks:        TELIA
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-YACLOUD
remarks:        MEGAFON
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-YACLOUD
remarks:        ROSTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-YACLOUD
remarks:        TTK
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-YACLOUD
remarks:        MTS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-YACLOUD
remarks:        BEELINE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-YACLOUD
remarks:        MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-YACLOUD
remarks:        CLOUD-IX
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-YACLOUD
remarks:        RETN
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-YACLOUD
remarks:        PITER-IX
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-YACLOUD
remarks:        GLOBALIX
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-YACLOUD
remarks:        DATAIX
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-YACLOUD
remarks:        GOOGLE
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-YACLOUD
remarks:        VK
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-YACLOUD
admin-c:        YCNO1-RIPE
tech-c:         YCNO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-yandexcloud-1
created:        2018-08-02T07:20:49Z
last-modified:  2022-09-15T11:38:55Z
source:         RIPE

organisation:   ORG-YL62-RIPE
org-name:       Yandex.Cloud LLC
country:        RU
org-type:       LIR
address:        16 Lva Tolstovo str
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957397000
admin-c:        YCNO1-RIPE
tech-c:         YCNO1-RIPE
abuse-c:        AR48776-RIPE
mnt-ref:        mnt-ru-yandexcloud-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-yandexcloud-1
created:        2018-10-17T08:12:43Z
last-modified:  2020-12-16T12:18:28Z
source:         RIPE # Filtered

role:           Yandex Cloud Network Operations
address:        Yandex Cloud
address:        16 Lva Tolstogo st.
address:        119021
address:        Moscow
address:        Russian Federation
phone:          +7 495 739 7000
fax-no:         +7 495 739 7070
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for Yandex Cloud Network Operations
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: cloud-noc@yandex.net
remarks:        trouble: SPAM issues: cloud-abuse@yandex-team.ru
remarks:        trouble: Network security issues: cloud-abuse@yandex-team.ru
remarks:        trouble: ------------------------------------------------------
admin-c:        AG25016-RIPE
admin-c:        KP4895-RIPE
admin-c:        VK5347-RIPE
admin-c:        MS53754-RIPE
tech-c:         AG25016-RIPE
tech-c:         KP4895-RIPE
tech-c:         VK5347-RIPE
tech-c:         MS53754-RIPE
mnt-by:         mnt-ru-yandexcloud-1
created:        2019-07-29T16:50:06Z
last-modified:  2022-03-22T10:54:34Z
source:         RIPE # Filtered
nic-hdl:        YCNO1-RIPE
abuse-mailbox:  cloud-abuse@yandex-team.ru

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


