% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35009 - AS35776'

as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE

% Information related to 'AS35401'

% Abuse contact for 'AS35401' is 'abuse@sunlink.ru'

aut-num:        AS35401
as-name:        SUNLINK-AS
descr:          Sunlink Telecom ISP, Tula, Russia
remarks:        UPSTREAMS:
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-SUNLINK-EXPORT
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SUNLINK-EXPORT
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SUNLINK-EXPORT
remarks:        PEERING:
import:         from AS24689 accept <^AS24689$>
export:         to AS24689 announce AS-SUNLINK-EXPORT
remarks:        DOWNSTREAMS:
import:         from AS48938 accept AS48938
export:         to AS48938 announce ANY
import:         from AS56939 accept AS56939
export:         to AS56939 announce ANY
remarks:        ----------------------------------------------------------------
remarks:        IPv6 Routing Policy
remarks:        ----------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-SUNLINK-IPv6
mp-export:      afi ipv6.unicast to AS12389 announce AS-SUNLINK-IPv6
org:            ORG-ZT3-RIPE
admin-c:        NCT-RIPE
tech-c:         NCT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNLINK-DBM
created:        2005-08-01T10:03:04Z
last-modified:  2022-01-20T05:45:51Z
source:         RIPE # Filtered

organisation:   ORG-ZT3-RIPE
org-name:       AO "Tele-Service Tula"
country:        RU
org-type:       LIR
address:        Boldina, 29
address:        300013
address:        Tula
address:        RUSSIAN FEDERATION
phone:          +7 4872 700777
fax-no:         +7 4872 700778
admin-c:        SES97-RIPE
admin-c:        AGL73-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SUNLINK-DBM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SUNLINK-DBM
abuse-c:        NCT-RIPE
created:        2005-06-10T15:17:58Z
last-modified:  2022-08-24T07:29:48Z
source:         RIPE # Filtered

role:           Sunlink Telecom Network Coordination Team
address:        Boldina street 29
address:        300013
address:        Tula
address:        Russian Federation
phone:          +7 4872 700777
fax-no:         +7 4872 700778
abuse-mailbox:  abuse@sunlink.ru
org:            ORG-ZT3-RIPE
admin-c:        SES97-RIPE
admin-c:        AGL73-RIPE
nic-hdl:        NCT-RIPE
mnt-by:         SUNLINK-DBM
created:        2006-04-28T11:48:54Z
last-modified:  2022-08-24T10:04:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


