% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS61263 - AS61439'

as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS61376'

% Abuse contact for 'AS61376' is 'abuse@piter-ix.eu'

aut-num:        AS61376
as-name:        PITER-IX_Kyev_Route_Servers
org:            ORG-SA4621-RIPE
sponsoring-org: ORG-PCL30-RIPE
import:         from AS44050 accept AS-PIN
export:         to AS44050 announce AS-PITER-IX-KYEV
import:         from AS44068 accept AS-ARBITAL
export:         to AS44068 announce AS-PITER-IX-KYEV
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-PITER-IX-KYEV
import:         from AS8728 accept AS-INFONETDC
export:         to AS8728 announce AS-PITER-IX-KYEV
import:         from AS205950 accept AS-IDC205950
export:         to AS205950 announce AS-PITER-IX-KYEV
import:         from AS50509 accept AS-TRANSROUTE
export:         to AS50509 announce AS-PITER-IX-KYEV
import:         from AS50473 accept AS-ECO
export:         to AS50473 announce AS-PITER-IX-KYEV
import:         from AS48293 accept AS-UNIONTEL-RU
export:         to AS48293 announce AS-PITER-IX-KYEV
import:         from AS35810 accept AS-BIGTELECOM
export:         to AS35810 announce AS-PITER-IX-KYEV
import:         from AS47626 accept AS-ARPNET61
export:         to AS47626 announce AS-PITER-IX-KYEV
import:         from AS41268 accept AS-LANTA
export:         to AS41268 announce AS-PITER-IX-KYEV
import:         from AS51507 accept AS51507
export:         to AS51507 announce AS-PITER-IX-KYEV
import:         from AS50113 accept AS-NTX
export:         to AS50113 announce AS-PITER-IX-KYEV
import:         from AS60771 accept AS-COMITEN
export:         to AS60771 announce AS-PITER-IX-KYEV
import:         from AS29588 accept AS-IVSTAR
export:         to AS29588 announce AS-PITER-IX-KYEV
import:         from AS42511 accept AS-STATION
export:         to AS42511 announce AS-PITER-IX-KYEV
import:         from AS56634 accept AS-FLYTECH
export:         to AS56634 announce AS-PITER-IX-KYEV
import:         from AS62423 accept AS-TCENTER
export:         to AS62423 announce AS-PITER-IX-KYEV
import:         from AS28968 accept AS-EUT
export:         to AS28968 announce AS-PITER-IX-KYEV
import:         from AS39709 accept AS-MARYNONET
export:         to AS39709 announce AS-PITER-IX-KYEV
import:         from AS50254 accept AS-SKY-EN
export:         to AS50254 announce AS-PITER-IX-KYEV
import:         from AS42861 accept AS-FOTONTELECOM
export:         to AS42861 announce AS-PITER-IX-KYEV
import:         from AS204671 accept AS-HABR
export:         to AS204671 announce AS-PITER-IX-KYEV
import:         from AS35640 accept AS-MIGRAPH
export:         to AS35640 announce AS-PITER-IX-KYEV
import:         from AS62040 accept as-itk
export:         to AS62040 announce AS-PITER-IX-KYEV
import:         from AS47914 accept AS-IPHOME
export:         to AS47914 announce AS-PITER-IX-KYEV
import:         from AS41009 accept AS-VIZITNET
export:         to AS41009 announce AS-PITER-IX-KYEV
import:         from AS49588 accept AS-SDS
export:         to AS49588 announce AS-PITER-IX-KYEV
import:         from AS59536 accept AS-MIXMEDIA-IX
export:         to AS59536 announce AS-PITER-IX-KYEV
import:         from AS199995 accept AS199995:AS-peer
export:         to AS199995 announce AS-PITER-IX-KYEV
import:         from AS35213 accept AS-PCN
export:         to AS35213 announce AS-PITER-IX-KYEV
import:         from AS3255 accept AS-UARNET
export:         to AS3255 announce AS-PITER-IX-KYEV
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-PITER-IX-KYEV
import:         from AS205460 accept AS-REGIONSV
export:         to AS205460 announce AS-PITER-IX-KYEV
import:         from AS8932 accept AS8932:AS-SET-PITER-IX
