% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS209813'

% Abuse contact for 'AS209813' is 'abuse@fastcd-dns.info'

aut-num:        AS209813
as-name:        FASTCONTENT
org:            ORG-FCDL1-RIPE
admin-c:        ZO274-RIPE
tech-c:         ZO274-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PIN
mnt-by:         FASTCONTENT-MNT
created:        2018-11-28T12:42:40Z
last-modified:  2023-08-09T08:29:13Z
source:         RIPE

organisation:   ORG-FCDL1-RIPE
org-name:       Fast Content Delivery LTD
country:        SC
org-type:       OTHER
address:        Suite 1, Second floor, Sound & Vision house, Francis Rachel Str., Victoria, Mahe, Seychelles.
abuse-c:        FCDA2-RIPE
mnt-ref:        FASTCONTENT-MNT
mnt-by:         FASTCONTENT-MNT
created:        2018-11-13T13:30:53Z
last-modified:  2022-12-01T17:12:03Z
source:         RIPE # Filtered

person:         ZHUVAHO OLEKSANDR
address:        Suite 1, Second floor, Sound & Vision house, Francis Rachel Str., Victoria, Mahe, Seychelles.
phone:          +380980291956
nic-hdl:        ZO274-RIPE
mnt-by:         FASTCONTENT-MNT
created:        2018-11-13T13:13:30Z
last-modified:  2018-11-13T13:13:30Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


