% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61261'

as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS59793'

% Abuse contact for 'AS59793' is 'abuse@city-link.info'

aut-num:        AS59793
as-name:        CISP-AS
org:            ORG-CISP5-RIPE
admin-c:        YK595-RIPE
tech-c:         YK595-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYLINK-MNT
remarks:
remarks:        ------------------------------------------------------
remarks:        Upstreams:
remarks:        ------------------------------------------------------
remarks:
import:         from AS34123 action pref=200; accept ANY
import:         from AS48347 action pref=200; accept ANY
export:         to AS34123 announce AS-CISP
export:         to AS48347 announce AS-CISP
remarks:
remarks:        ------------------------------------------------------
remarks:        Customers:
remarks:        ------------------------------------------------------
remarks:
status:         ASSIGNED
created:        2014-09-26T11:22:39Z
last-modified:  2020-11-16T18:04:37Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE

organisation:   ORG-CISP5-RIPE
org-name:       Corporate Internet Service Provider LLC
country:        RU
org-type:       OTHER
address:        141006, Moscow Region, Mytishchi district, Mytishschi
address:        Sharapovsky travel, house number 1b
phone:          +7 495 669 36 68
abuse-c:        AR22445-RIPE
mnt-ref:        CITYLINK-MNT
mnt-by:         CITYLINK-MNT
created:        2012-11-30T15:04:31Z
last-modified:  2022-12-01T17:09:09Z
source:         RIPE # Filtered

person:         Yuriy Kornev
address:        Corporate Internet Service Provider LLC
address:        141006, Moscow Region, Mytishchi district, Mytishschi
address:        Sharapovsky travel, house number 1b
phone:          +7 495 669 36 68
fax-no:         +7 495 669 36 68
nic-hdl:        YK595-RIPE
mnt-by:         NETORN-MNT
mnt-by:         CITYLINK-MNT
mnt-by:         MNT-CISP
created:        2011-07-22T16:39:45Z
last-modified:  2013-07-08T12:21:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


