% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS208722'

% Abuse contact for 'AS208722' is 'abuse@yandex.net'

aut-num:        AS208722
as-name:        GLOBAL_DC
org:            ORG-YO9-RIPE
admin-c:        GDN487-RIPE
tech-c:         GDN487-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GLOBAL_DC-MNT
created:        2019-06-14T12:29:39Z
last-modified:  2023-05-02T16:33:11Z
source:         RIPE
import:         from AS6762 accept AS6762
mp-import:      afi ipv6.unicast from AS6762 accept AS6762
import:         from AS8932 accept AS8932:AS-ALL
export:         to AS8932 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS8932 accept AS8932:AS-ALL
mp-export:      afi ipv6.unicast to AS8932 announce AS-GLOBAL-DC
import:         from AS13150 accept AS-CATONETWORKS-ASNS
export:         to AS13150 announce AS-GLOBAL-DC
import:         from AS29802 accept AS-29802
export:         to AS29802 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS29802 accept AS-29802
mp-export:      afi ipv6.unicast to AS29802 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS15133 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS12859 accept AS-BIT6
mp-export:      afi ipv6.unicast to AS12859 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS6939 accept AS6939
mp-export:      afi ipv6.unicast to AS6939 announce AS-GLOBAL-DC
import:         from AS8455 accept AS-ATOM86
export:         to AS8455 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS8455 accept AS-ATOM86
mp-export:      afi ipv6.unicast to AS8455 announce AS-GLOBAL-DC
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-GLOBAL-DC
import:         from AS6777 accept AS6777
export:         to AS6777 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS6777 accept AS6777
mp-export:      afi ipv6.unicast to AS6777 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS1200 accept AS1200
mp-export:      afi ipv6.unicast to AS1200 announce AS-GLOBAL-DC
import:         from AS1547 accept AS-IDK
export:         to AS1547 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS1547 accept AS-IDK
mp-export:      afi ipv6.unicast to AS1547 announce AS-GLOBAL-DC
import:         from AS14907 accept AS-WIKIMEDIA
export:         to AS14907 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS14907 accept AS-WIKIMEDIA
mp-export:      afi ipv6.unicast to AS14907 announce AS-GLOBAL-DC
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-GLOBAL-DC
import:         from AS43996 accept AS-BOOKING
export:         to AS43996 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS43996 accept AS-BOOKING
mp-export:      afi ipv6.unicast to AS43996 announce AS-GLOBAL-DC
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS24940 accept AS-HETZNER
mp-export:      afi ipv6.unicast to AS24940 announce AS-GLOBAL-DC
