


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS211791
as-name:        MEGASET
org:            ORG-SL1022-RIPE
sponsoring-org: ORG-IGK1-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS211791
import:         from AS39751 accept ANY
import:         from AS31133 accept ANY
export:         to AS39751 announce AS211791
export:         to AS31133 announce AS211791
admin-c:        AY3249-RIPE
tech-c:         AY3249-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GIGANET-UA-MNT
created:        2021-02-17T08:05:08Z
last-modified:  2022-06-15T15:00:45Z
source:         RIPE

organisation:   ORG-SL1022-RIPE
org-name:       SEVTELECOM LTD
country:        RU
org-type:       OTHER
address:        office 3, 4-13 Remeslennaya str., Simferopol, 295000, Russian Federation
abuse-c:        ACRO34309-RIPE
mnt-ref:        GIGANET-UA-MNT
mnt-by:         mnt-ru-igkh-1
created:        2021-02-01T11:20:52Z
last-modified:  2022-12-01T17:26:01Z
source:         RIPE # Filtered

person:         Aleksandr Yalovoy
address:        office 3, 4-13 Remeslennaya str., Simferopol, 295000, Russian Federation
phone:          +7 918 650 16 16
nic-hdl:        AY3249-RIPE
mnt-by:         mnt-ru-igkh-1
created:        2021-02-01T11:19:15Z
last-modified:  2021-02-01T11:19:15Z
source:         RIPE # Filtered



