% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35009 - AS35776'

as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE

% Information related to 'AS35539'

% Abuse contact for 'AS35539' is 'abuse@infolink.ru'

aut-num:        AS35539
as-name:        INFOLINK-T-AS
descr:          Moscow, Russia
org:            ORG-OIT1-RIPE
remarks:        --------
remarks:        UPLINKS:
remarks:        --------
import:         from AS28917 action pref=110; accept ANY
import:         from AS35598 action pref=110; accept ANY
export:         to AS28917 announce AS-INFOLINK
export:         to AS35598 announce AS-INFOLINK
remarks:        -------------
remarks:        IPv6 UPLINKS:
remarks:        -------------
mp-import:      afi ipv6.unicast from AS28917 action pref=110; accept ANY
mp-export:      afi ipv6.unicast to AS28817 announce AS-INFOLINK
remarks:        -------
remarks:        MSK-IX:
remarks:        -------
import:         from AS8631 action pref=120; accept ANY
export:         to AS8631 announce AS-INFOLINK
import:         from AS21353 action pref=125; accept AS-ARTCOMS
export:         to AS21353 announce AS-INFOLINK
import:         from AS28968 action pref=125; accept AS28968
export:         to AS28968 announce AS-INFOLINK
import:         from AS58002 action pref=125; accept AS58002
export:         to AS58002 announce AS-INFOLINK
import:         from AS20632 action pref=125; accept AS20632
export:         to AS20632 announce AS-INFOLINK
import:         from AS39792 action pref=125; accept AS39792
export:         to AS39792 announce AS-INFOLINK
import:         from AS31500 action pref=125; accept AS31500
export:         to AS31500 announce AS-INFOLINK
import:         from AS42861 action pref=125; accept AS42861
export:         to AS42861 announce AS-INFOLINK
import:         from AS25308 action pref=125; accept AS25308
export:         to AS25308 announce AS-INFOLINK
import:         from AS43973 action pref=125; accept AS43973
export:         to AS43973 announce AS-INFOLINK
import:         from AS48061 action pref=125; accept AS48061
export:         to AS48061 announce AS-INFOLINK
import:         from AS48166 action pref=125; accept AS48166
export:         to AS48166 announce AS-INFOLINK
import:         from AS15772 action pref=125; accept AS-WNET
export:         to AS15772 announce AS-INFOLINK
import:         from AS46489 action pref=125; accept AS46489
export:         to AS46489 announce AS-INFOLINK
import:         from AS16509 action pref=125; accept AS16509
export:         to AS16509 announce AS-INFOLINK
import:         from AS35237 action pref=125; accept AS35237
export:         to AS35237 announce AS-INFOLINK
remarks:        ----------
remarks:        DATAIX
remarks:        ----------
import:         from AS50952 action pref=115; accept ANY
export:         to AS50952 announce AS-INFOLINK
remarks:        ----------
remarks:        GLOBALIX
remarks:        ----------
import:         from AS31500 action pref=115; accept ANY
export:         to AS31500 announce AS-INFOLINK
remarks:        ----------
remarks:        CUSTOMERS:
remarks:        ----------
import:         from AS52169 action pref=130; accept AS52169
export:         to AS52169 announce ANY
import:         from AS33993 action pref=130; accept AS33993
export:         to AS33993 announce ANY
import:         from AS50553 action pref=130; accept AS50553
export:         to AS50553 announce ANY
import:         from AS56802 action pref=130; accept AS56802
import:         from AS202988 action pref=130; accept AS202988
export:         to AS56802 announce ANY
export:         to AS202988 announce ANY
import:         from AS60681 action pref=130; accept AS60681
export:         to AS60681 announce ANY
import:         from AS48654 action pref=130; accept AS48654
export:         to AS48654 announce ANY
import:         from AS49261 action pref=130; accept AS49261
export:         to AS49261 announce ANY
import:         from AS197821 action pref=130; accept AS197821
export:         to AS197821 announce ANY
import:         from AS211563 action pref=130; accept AS211563
export:         to AS211563 announce ANY
remarks:        -----
remarks:        -----
admin-c:        NES13-RIPE
tech-c:         VVK144-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OIT1-MNT
created:        2005-08-30T15:50:21Z
last-modified:  2023-05-03T11:03:52Z
source:         RIPE # Filtered

organisation:   ORG-OIT1-RIPE
org-name:       Information and Communication Technologies LLC
country:        RU
org-type:       LIR
address:        Moscow region, Shchyolkovo, Monino, Yuzhnaya, building 7
address:        141171
address:        Monino
address:        RUSSIAN FEDERATION
phone:          +74962593132
fax-no:         +74957473902
admin-c:        NES13-RIPE
admin-c:        VVK144-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OIT1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OIT1-MNT
abuse-c:        MS31917-RIPE
created:        2008-01-15T13:26:39Z
last-modified:  2023-02-21T12:06:13Z
source:         RIPE # Filtered

person:         Nicolay E Stanishevskiy
address:        Infolink Technology,
address:        141170 ATS-2
address:        Monino town, Moscow reg.
remarks:        phone:        +7 095 7473901
phone:          +7 495 7473901
remarks:        fax-no:       +7 095 7473902
fax-no:         +7 495 7473902
nic-hdl:        NES13-RIPE
created:        2004-04-01T13:36:39Z
last-modified:  2012-08-21T13:54:33Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         OIT1-MNT

person:         Vladimir Vasilevich Kovalishen
address:        141170, Monino, ATS-2
phone:          +74962591413
nic-hdl:        VVK144-RIPE
mnt-by:         OIT1-MNT
mnt-by:         CP-MNT
mnt-by:         IMPULSE-MNT
created:        2021-07-26T09:31:02Z
last-modified:  2021-07-26T09:31:02Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


