% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS41217'

% Abuse contact for 'AS41217' is 'lir@rosprint.net'

aut-num:        AS41217
as-name:        PNTZ-AS
org:            ORG-JP5-RIPE
import:         from AS20485 accept ANY
import:         from AS25086 accept ANY
export:         to AS20485 announce AS41217
export:         to AS25086 announce AS41217
admin-c:        AV2846-RIPE
tech-c:         AV2846-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PNTZ-MNT
mnt-by:         ROSPRINT-NCC
created:        2006-07-04T13:48:48Z
last-modified:  2018-09-04T10:17:07Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-JP5-RIPE
org-name:       JSC PNTZ
country:        RU
org-type:       OTHER
address:        1, Torgovaya Str, Pervouralsk, Sverdlovsk reg., Russia 623112
abuse-c:        AR28414-RIPE
mnt-ref:        PNTZ-MNT
mnt-by:         PNTZ-MNT
created:        2006-06-29T07:13:45Z
last-modified:  2022-12-01T16:32:50Z
source:         RIPE # Filtered

person:         Alexei Volkov
address:        JSC PNTZ
address:        1, Torgovaya Street,
address:        623112, Pervouralsk, Russia
phone:          +7 34392 76381
nic-hdl:        AV2846-RIPE
mnt-by:         PNTZ-MNT
created:        2005-08-08T10:12:22Z
last-modified:  2014-12-08T14:40:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


