


as-block:       AS51857 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:55:16Z
last-modified:  2024-12-10T14:55:16Z
source:         RIPE



aut-num:        AS52052
as-name:        TRKTV-NET
org:            ORG-BCKP1-RIPE
import:         from AS6789 action pref=150; accept ANY
import:         from AS43222 action pref=160; accept ANY
export:         to AS6789 announce AS52052
export:         to AS43222 announce AS52052
admin-c:        DT7758-RIPE
tech-c:         DT7758-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-llcbroadcasting-1-mnt
created:        2010-12-21T13:52:59Z
last-modified:  2019-11-19T10:25:27Z
source:         RIPE

organisation:   ORG-BCKP1-RIPE
org-name:       Broadcasting Company KTV Plus LLC
country:        RU
org-type:       LIR
address:        Lyubertsy, Moskovskaya Street, Building 16, Apartment 193
address:        140011
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +73656531807
admin-c:        DT7758-RIPE
tech-c:         DT7758-RIPE
abuse-c:        AR37478-RIPE
mnt-ref:        ru-llcbroadcasting-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-llcbroadcasting-1-mnt
created:        2016-09-01T12:48:21Z
last-modified:  2020-12-16T13:35:36Z
source:         RIPE # Filtered

person:         Pavel Guryev
address:        Lyubertsy, Moskovskaya Street, Building 16, Apartment 193
address:        140011
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +73656531807
nic-hdl:        DT7758-RIPE
mnt-by:         ru-llcbroadcasting-1-mnt
created:        2016-09-01T12:48:21Z
last-modified:  2020-11-24T13:23:35Z
source:         RIPE # Filtered



