% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56444 - AS57146'

as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS56864'

% Abuse contact for 'AS56864' is 'abuse@wellserver.ru'

aut-num:        AS56864
as-name:        WELLSERVER-AS
org:            ORG-XL33-RIPE
remarks:        *** MSK-IX ***
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-WELLSERVER
remarks:        *** Eurasia-Peering ***
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-WELLSERVER
remarks:        *** DataIX ***
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-WELLSERVER
remarks:        *** MASTERTEL ***
import:         from AS29226 accept ANY
export:         to AS29226 announce AS-WELLSERVER
remarks:        *** CIREX ***
import:         from AS199599 accept ANY
export:         to AS199599 announce AS-WELLSERVER
remarks:        *** RETN ***
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-WELLSERVER
remarks:        *** DDOS-GUARD ***
import:         from AS57724 accept ANY
export:         to AS57724 announce AS56864
remarks:        *** ROSTELECOM ***
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-WELLSERVER
remarks:        *** Piter-IX ***
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-WELLSERVER
remarks:        *** TETRON ***
import:         from AS211624 accept AS211624
export:         to AS211624 announce ANY
remarks:        *** RG ***
import:         from AS211404 accept AS211404
export:         to AS211404 announce ANY
admin-c:        KV2880-RIPE
tech-c:         KV2880-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         xeonltd-mnt
created:        2011-05-31T07:16:38Z
last-modified:  2022-10-22T15:55:21Z
source:         RIPE # Filtered

organisation:   ORG-XL33-RIPE
org-name:       Xeon LLC
country:        RU
org-type:       LIR
address:        Golovinskoe highway 5, bld. 1, floor 18
address:        125212
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79265329933
admin-c:        MO6587-RIPE
admin-c:        KV2880-RIPE
tech-c:         MO6587-RIPE
tech-c:         KV2880-RIPE
abuse-c:        AR69305-RIPE
mnt-ref:        xeonltd-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         xeonltd-mnt
created:        2017-03-22T16:02:17Z
last-modified:  2022-11-08T21:02:11Z
source:         RIPE # Filtered

person:         Kruglov Vadim
address:        Pryashnikova street, 23A
address:        127550
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79265329933
nic-hdl:        KV2880-RIPE
mnt-by:         ru-xeonltd-1-mnt
created:        2017-03-22T16:02:16Z
last-modified:  2017-03-22T16:02:17Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


