% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35778 - AS35839'

as-block:       AS35778 - AS35839
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-22T14:47:05Z
last-modified:  2023-06-22T14:47:05Z
source:         RIPE

% Information related to 'AS35816'

% Abuse contact for 'AS35816' is 'lskripka@sevstar.net'

aut-num:        AS35816
as-name:        SEVSTAR
descr:          Sevastopol, Russia
descr:          ***************************IPV4***********************************
import:         from AS201776 action pref=100; accept ANY
export:         to AS201776 announce AS-LANCOM
descr:          ***************************IPV6***********************************
mp-import:      afi ipv6.unicast from AS201776 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS201776 announce AS-LANCOM
org:            ORG-LL42-RIPE
admin-c:        LNC911-RIPE
tech-c:         LNC911-RIPE
status:         ASSIGNED
mnt-by:         MNT-LANCOM
mnt-by:         RIPE-NCC-END-MNT
created:        2005-11-03T13:52:18Z
last-modified:  2018-09-04T10:12:20Z
source:         RIPE # Filtered

organisation:   ORG-LL42-RIPE
org-name:       Lancom Ltd.
country:        RU
org-type:       LIR
address:        PO Box 78
address:        299055
address:        Sevastopol
address:        RUSSIAN FEDERATION
phone:          +78692539500
fax-no:         +78692539500
abuse-c:        AR17438-RIPE
admin-c:        LNC911-RIPE
mnt-ref:        MNT-LANCOM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-LANCOM
created:        2008-04-02T12:02:34Z
last-modified:  2022-03-14T14:12:05Z
source:         RIPE # Filtered

person:         Lancom Admins Group
address:        Lancom Ltd, Russia, Sevastopol
remarks:        SevStar Network
phone:          +78692539500
mnt-by:         MNT-LANCOM
nic-hdl:        LNC911-RIPE
created:        2007-02-02T10:46:46Z
last-modified:  2022-03-14T13:56:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


