


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39303
as-name:        C-CORP-NEW-AS
org:            ORG-CCL93-RIPE
remarks:        # AS LIR
import:         from AS60771 accept ANY
export:         to AS60771 announce AS39303
admin-c:        KL3972-RIPE
tech-c:         AA36599-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-c-corp-mnt
created:        2006-01-27T11:58:15Z
last-modified:  2021-12-13T15:04:09Z
source:         RIPE

organisation:   ORG-CCL93-RIPE
org-name:       Comiten Corp LLC
country:        RU
org-type:       LIR
address:        Varshavskoe shosse, dom 9, str 1B, office 320
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997959995
admin-c:        KL3972-RIPE
tech-c:         AA36599-RIPE
abuse-c:        AR61061-RIPE
mnt-ref:        ru-c-corp-mnt
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-c-corp-mnt
created:        2020-09-28T08:22:47Z
last-modified:  2021-12-14T09:36:36Z
source:         RIPE # Filtered

role:           Technical support C-Corp
address:        Varshavskoe shosse, dom 9, str 1B, office 320
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997959995
abuse-mailbox:  abuse@c-corp.pro
nic-hdl:        AA36599-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-28T08:22:46Z
last-modified:  2021-11-22T11:51:40Z
source:         RIPE # Filtered

person:         KIRILL LEBEDEV
address:        RUSSIAN FEDERATION
phone:          +74997959995
nic-hdl:        KL3972-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-30T10:08:04Z
last-modified:  2023-03-22T16:47:27Z
source:         RIPE # Filtered



