% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35009 - AS35776'

as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE

% Information related to 'AS35751'

% Abuse contact for 'AS35751' is 'abuse@inethost.net'

aut-num:        AS35751
as-name:        INTERNETTEKHNOLOGII-AS
org:            ORG-ITL46-RIPE
import:         from AS44050 accept ANY
export:         to AS44050 announce AS35751
import:         from AS49505 accept ANY
export:         to AS49505 announce AS35751
admin-c:        ITL15-RIPE
tech-c:         ITL15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2018-11-26T15:14:29Z
last-modified:  2022-04-11T09:57:43Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-ITL46-RIPE
org-name:       Internet Tekhnologii LLC
country:        RU
address:        ul. Gorkogo, d. 14, of. 211
address:        144002 Elektrostal
address:        Russia
abuse-c:        ITL15-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-10-23T15:07:31Z
last-modified:  2022-12-01T07:16:53Z
source:         RIPE # Filtered

role:           Internet Tekhnologii LLC
nic-hdl:        ITL15-RIPE
address:        ul. Gorkogo, d. 14, of. 211
address:        144002 Elektrostal
address:        Russia
abuse-mailbox:  abuse@inethost.net
mnt-by:         IP-RIPE
created:        2019-01-22T13:51:54Z
last-modified:  2022-12-01T07:17:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


